	↑ Click "File" > "Download As" to download				Getting started with Japanese Counters:		https://www.tofugu.com/japanese/japanese-counters-guide/										
Kanji	Reading	What it counts  (general category)	Category	Use	1	2	3	4	5	6	7	8	9	10	"How Many"	Article URL	まみ先生 Notes
〜つ	〜つ	Anything	Absolutely Must Know	Daily	ひとつ	ふたつ	みっつ	よっつ	いつつ	むっつ	ななつ	やっつ	ここのつ	とお	いくつ	https://www.tofugu.com/japanese/japanese-counter-tsu/	
個	こ	Anything with a distinct shape	Absolutely Must Know	Daily	いっこ	にこ	さんこ	よんこ	ごこ	ろっこ	ななこ (しちこ)	はちこ はっこ	きゅうこ	じゅっこ (じっこ)	なんこ	https://www.tofugu.com/japanese/japanese-counter-ko/	
本	ほん	Long, cylindrical things	Must Know	Daily	いっぽん	にほん	さんぼん	よんほん	ごほん	ろっぽん	ななほん (しちほん)	はっぽん はちほん	きゅうほん	じゅっぽん (じっぽん)	なんぼん (なんほん) (なんぽん)	https://www.tofugu.com/japanese/japanese-counter-hon/	七本鎗 しちほんやり, 七本松通 しちほんまつどおり, 七本木 しちほんぎ  This NHK site actually says 四本 can be read as しほん too, but I think this is very rare. https://www.mbs.jp/announcer/blog/14/201207.shtml
枚	まい	Flat things	Must Know	Daily	いちまい	にまい	さんまい	よんまい (よまい)	ごまい	ろくまい	ななまい (しちまい)	はちまい	きゅうまい	じゅうまい	なんまい	https://www.tofugu.com/japanese/japanese-counter-mai/	九枚笹 can be read as くまいざさ, but it's an irregular reading.
匹	ひき	Animals, bugs, fish, monsters that don't like humans	Must Know	Daily	いっぴき	にひき	さんびき	よんひき	ごひき	ろっぴき	ななひき (しちひき)	はっぴき はちひき	きゅうひき	じゅっぴき (じっぴき)	なんびき	https://www.tofugu.com/japanese/japanese-counter-hiki/	
頭	とう	Large animals, farm animals	Must Know	Daily	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう はちとう	きゅうとう	じゅっとう (じっとう)	なんとう	https://www.tofugu.com/japanese/japanese-counter-tou/	七頭 (しちとう) could have a specific meaning: https://dictionary.goo.ne.jp/jn/97927/meaning/m0u/
羽	わ	Birds, rabbits	Must Know	Daily	いちわ	にわ	さんわ さんば	よんわ よんば (よわ)	ごわ	ろくわ (ろっぱ)	ななわ (しちわ)	はちわ (はっぱ)	きゅうわ	じゅうわ じゅっぱ (じっぱ)	なんわ なんば		
冊	さつ	Books	Must Know	Daily	いっさつ	にさつ	さんさつ	よんさつ	ごさつ	ろくさつ	ななさつ (しちさつ)	はっさつ はちさつ	きゅうさつ	じゅっさつ (じっさつ)	なんさつ		
台	だい	Platforms, machines, vehicles	Must Know	Daily	いちだい	にだい	さんだい	よんだい	ごだい	ろくだい	ななだい (しちだい)	はちだい	きゅうだい	じゅうだい	なんだい	https://www.tofugu.com/japanese/japanese-counter-dai/	
分	ふん	Minutes	Must Know	Daily	いっぷん	にふん	さんぷん さんふん	よんぷん よんふん	ごふん	ろっぷん	ななふん (しちふん)	はっぷん はちふん	きゅうふん	じゅっぷん (じっぷん)	なんぷん なんふん		
年	ねん	Years	Must Know	Daily	いちねん	にねん	さんねん	よねん	ごねん	ろくねん	ななねん (しちねん)	はちねん	きゅうねん (くねん)	じゅうねん	なんねん		
回	かい	The number of times something happens, revolutions	Must Know	Daily	いっかい	にかい	さんかい	よんかい	ごかい	ろっかい	ななかい (しちかい)	はっかい はちかい	きゅうかい	じゅっかい (じっかい)	なんかい		
日	か/にち	Days	Must Know	Daily	いちにち	ふつか	みっか	よっか	いつか	むいか	なのか	ようか	ここのか	とおか	なんにち		
日	か/にち	Calendar days	Must Know	Daily	ついたち (いっぴ)	ふつか	みっか	よっか	いつか	むいか	なのか	ようか	ここのか	とおか	なんにち		
人	り/にん	People	Must Know	Daily	ひとり	ふたり	さんにん	よにん	ごにん	ろくにん	しちにん ななにん	はちにん	くにん きゅうにん	じゅうにん	なんにん		
月	つき	Months	Must Know	Daily	ひとつき	ふたつき	みつき	よつき	いつつき	むつき	ななつき	やつき	ここのつき	とつき	なんつき		
月	がつ	Calendar months	Must Know	Daily	いちがつ	にがつ	さんがつ	しがつ	ごがつ	ろくがつ	しちがつ (なながつ)	はちがつ	くがつ	じゅうがつ	なんがつ		
時	じ	Time, in hours (o'clock)	Must Know	Daily	いちじ	にじ	さんじ	よじ	ごじ	ろくじ	しちじ (ななじ)	はちじ	くじ	じゅうじ	なんじ		
時間	じかん	Hours	Must Know	Daily	いちじかん	にじかん	さんじかん	よじかん	ごじかん	ろくじかん	しちじかん ななじかん	はちじかん	くじかん	じゅうじかん	なんじかん		
階	かい	Floors of a building	Must Know	Daily	いっかい	にかい	さんかい さんがい	よんかい	ごかい	ろっかい	ななかい (しちかい)	はっかい はちかい	きゅうかい	じゅっかい (じっかい)	なんかい なんがい		七階草 can be read as しちかいそう, but it's an irregular reading.
歳	さい	Age (in years)	Must Know	Daily	いっさい	にさい	さんさい	よんさい	ごさい	ろくさい	ななさい (しちさい)	はっさい	きゅうさい	じゅっさい (じっさい)	なんさい		
円	えん	Amounts of Yen	Common	Daily	いちえん	にえん	さんえん	よえん (よんえん)	ごえん	ろくえん	ななえん (しちえん)	はちえん	きゅうえん (くえん)	じゅうえん	なんえん		
箇月	かげつ	Months	Common	Daily	いっかげつ	にかげつ	さんかげつ	よんかげつ	ごかげつ	ろっかげつ	ななかげつ (しちかげつ)	はっかげつ はちかげつ	きゅうかげつ	じゅっかげつ (じっかげつ)	なんかげつ		
箇国	かこく	Individual countries 	Common	Daily/Formal	いっかこく	にかこく	さんかこく	よんかこく	ごかこく	ろっかこく	ななかこく (しちかこく)	はっかこく はちかこく	きゅうかこく	じゅっかこく (じっかこく)	なんかこく		
箇所	かしょ	Places, spots	Common	Daily	いっかしょ	にかしょ	さんかしょ	よんかしょ	ごかしょ	ろっかしょ	ななかしょ (しちかしょ)	はちかしょ はっかしょ	きゅうかしょ	じゅっかしょ (じっかしょ)	なんかしょ		
缶	かん	Cans, tins	Common	Daily	ひとかん (いっかん)	ふたかん (にかん)	さんかん	よんかん	ごかん	ろっかん	ななかん (しちかん)	はっかん はちかん	きゅうかん	じゅっかん (じっかん)	なんかん		
巻	かん	Volumes of books	Common	Daily	いっかん	にかん	さんかん	よんかん	ごかん	ろっかん	ななかん (しちかん)	はっかん はちかん	きゅうかん	じゅっかん (じっかん)	なんかん		
曲	きょく	Songs, music	Common	Daily	いっきょく	にきょく	さんきょく	よんきょく	ごきょく	ろっきょく	ななきょく (しちきょく)	はっきょく はちきょく	きゅうきょく	じゅっきょく (じっきょく)	なんきょく		
切れ	きれ	Sliced pieces of fish, meat, cake, bread, cheese etc.	Common	Daily	ひときれ	ふたきれ	さんきれ (みきれ)	よんきれ	ごきれ	ろっきれ	ななきれ	はっきれ はちきれ	きゅうきれ	じゅっきれ (じっきれ)	なんきれ		Kun'yomi. I looked up しちきれ readings, but couldn't find them anywhere, so probably no しち here.
口	くち	Bites, sips	Common	Daily/Formal	ひとくち	ふたくち	さんくち (みくち)	よんくち	ごくち	ろっくち	ななくち	はっくち (はちくち)	きゅうくち	じゅっくち (じっくち)	なんくち		京の七口（ななくち／しちくち）  福島県福島市山口七口 (しちくち) Kun'yomi. I looked up しちくち readings, but couldn't find them anywhere other than the above specific ones, so probably we don't have to add them.
組	くみ	Couples, pairs, or groups of something	Common	Daily	ひとくみ	ふたくみ	さんくみ	よんくみ	ごくみ	ろっくみ	ななくみ (しちくみ)	はちくみ (はっくみ)	きゅうくみ	じゅっくみ	なんくみ		Kun'yomi, but there are some しちくみ usages.
組	くみ	Classroom numbers	Common	Daily	いちくみ	にくみ	さんくみ	よんくみ	ごくみ	ろっくみ	ななくみ (しちくみ)	はちくみ (はっくみ)	きゅうくみ	じゅっくみ (じっくみ)	なんくみ		Kun'yomi, but there are some しちくみ usages.
件	けん	Matters, cases	Common	Formal	いっけん	にけん	さんけん	よんけん	ごけん	ろっけん	ななけん (しちけん)	はっけん はちけん	きゅうけん	じゅっけん (じっけん)	なんけん		
軒	けん	Houses, tenements, shops, restaurants	Common	Daily	いっけん	にけん	さんけん	よんけん	ごけん	ろっけん	ななけん (しちけん)	はっけん はちけん	きゅうけん	じゅっけん (じっけん)	なんげん (なんけん)		
語	ご	Words	Common	Formal	いちご	にご	さんご	よんご	ごご	ろくご	ななご しちご	はちご	きゅうご	じゅうご	なんご		
校	こう	Schools	Common	Formal	いっこう	にこう	さんこう	よんこう	ごこう	ろっこう	ななこう (しちこう)	はっこう はちこう	きゅうこう	じゅっこう (じっこう)	なんこう		
皿	さら	Plates, dishes	Common	Daily	ひとさら	ふたさら	さんさら (みさら)	よんさら	ごさら	ろくさら	ななさら	はっさら はちさら	きゅうさら	じゅっさら (じっさら)	なんさら		Kun'yomi. I couldn't see any しちさら usage, so I'm not adding it.
試合	しあい	Games, matches	Common	Daily	いっしあい	にしあい	さんしあい	よんしあい	ごしあい	ろくしあい	ななしあい	はっしあい (はちしあい)	きゅうしあい	じゅっしあい (じっしあい)	なんしあい		This is On'yomi, and I think technically しちしあい isn't wrong, but it's a mouthful and I've never heard it. So, I'm not adding it.
品	しな/ひん	Dishes of food, specific dishes in a course, items on a menu	Common	Daily/Formal	ひとしな いっぴん	ふたしな にひん	さんしな (みしな) さんぴん	よんしな よんひん よんぴん	ごしな ごひん	ろくしな ろっぴん	ななしな ななひん (しちひん)	はっしな はちしな はっぴん (はちひん)	きゅうしな きゅうひん	じゅっしな (じっしな) じゅっぴん (じっぴん)	なんしな なんぴん (なんひん)		
社	しゃ	Companies, publishers	Common	Formal	いっしゃ	にしゃ	さんしゃ	よんしゃ	ごしゃ	ろくしゃ	ななしゃ (しちしゃ)	はっしゃ (はちしゃ)	きゅうしゃ	じゅっしゃ (じっしゃ)	なんしゃ		
種類	しゅるい	Kinds, varieties, types	Common	Daily	いっしゅるい	にしゅるい	さんしゅるい	よんしゅるい	ごしゅるい	ろくしゅるい	ななしゅるい (しちしゅるい)	はっしゅるい (はちしゅるい)	きゅうしゅるい	じゅっしゅるい (じっしゅるい)	なんしゅるい		
週	しゅう	Weeks	Common	Daily	いっしゅう	にしゅう	さんしゅう	よんしゅう	ごしゅう	ろくしゅう	ななしゅう (しちしゅう)	はっしゅう (はちしゅう)	きゅうしゅう	じゅっしゅう (じっしゅう)	なんしゅう		
周	しゅう	Numbers of times you go around something, circuits, rounds, laps	Common	Daily	いっしゅう	にしゅう	さんしゅう	よんしゅう	ごしゅう	ろくしゅう	ななしゅう (しちしゅう)	はっしゅう (はちしゅう)	きゅうしゅう	じゅっしゅう (じっしゅう)	なんしゅう		
色	しょく/いろ	Colors	Common	Daily	いっしょく	にしょく	さんしょく	よんしょく	ごしょく	ろくしょく	ななしょく (しちしょく) なないろ	はっしょく (はちしょく)	きゅうしょく	じゅっしょく (じっしょく)	なんしょく		
席	せき	Seats, parties, banquets, performances	Common	Daily/Formal	いっせき ひとせき	にせき ふたせき	さんせき	よんせき	ごせき	ろくせき	ななせき (しちせき)	はっせき はちせき	きゅうせき	じゅっせき (じっせき)	なんせき		
戦	せん	Battles, fights, matches	Common	Formal	いっせん	にせん	さんせん	よんせん	ごせん	ろくせん	ななせん (しちせん)	はっせん (はちせん)	きゅうせん	じゅっせん (じっせん)	なんせん		
足	そく	Shoes, socks, stockings, slippers	Common	Daily	いっそく	にそく	さんそく	よんそく	ごそく	ろくそく	ななそく (しちそく)	はっそく (はちそく)	きゅうそく	じゅっそく (じっそく)	なんそく		
束	たば	Bundles	Common	Daily	ひとたば	ふたたば	さんたば (みたば)	よんたば	ごたば	ろくたば	ななたば	はったば はちたば	きゅうたば	じゅったば (じったば)	なんたば		Kun'yomi. I didn't see the usage for しちたば, so I'm not adding it.
玉	たま	Ball-shaped things	Common	Daily	ひとたま	ふたたま	さんたま (みたま)	よんたま	ごたま	ろくたま	ななたま	はったま はちたま	きゅうたま	じゅったま (じったま)	なんたま		Kun'yomi. I didn't see the usage for しちたま, so I'm not adding it.
段	だん	Steps of stairs, shelves, cake tiers, bunk bed levels, drawers	Common	Daily	いちだん	にだん	さんだん	よだん よんだん	ごだん	ろくだん	しちだん ななだん	はちだん	きゅうだん	じゅうだん	なんだん		
着	ちゃく	Clothes or garments, places in a race	Common	Daily	いっちゃく	にちゃく	さんちゃく	よんちゃく	ごちゃく	ろくちゃく	ななちゃく	はっちゃく	きゅうちゃく	じゅっちゃく (じっちゃく)	なんちゃく		This is On'yomi, but I think it's such a mouthful to say しちちゃく that I didn't see any usage. I'm not adding it as it sounds so weird.
通	つう	Written postcards, greeting cards, letters, emails, messages	Common	Daily	いっつう	につう	さんつう	よんつう	ごつう	ろくつう	ななつう (しちつう)	はっつう (はちつう)	きゅうつう	じゅっつう (じっつう)	なんつう		
粒	つぶ	Small, round things	Common	Daily	ひとつぶ	ふたつぶ	さんつぶ (みつぶ)	よんつぶ (よつぶ)	ごつぶ 	ろくつぶ 	ななつぶ 	はっつぶ はちつぶ	きゅうつぶ	じゅっつぶ (じっつぶ)	なんつぶ		田三七粒 (でんさんしちつぶ) Kun'yomi, and I only saw しちつぶ usage as a product name, so I'm not adding it.
点	てん	Dots, points, items and products, test scores, sports game scores	Common	Daily/Formal	いってん	にてん	さんてん	よんてん	ごてん	ろくてん	ななてん (しちてん)	はってん はちてん	きゅうてん	じゅってん (じってん)	なんてん		
度	ど	Number of times something happens, chances, opportunities, experiences	Common	Daily	いちど ひとたび	にど ふたたび	さんど みたび	よんど (よたび)	ごど (いつたび)	ろくど (むたび)	ななど (しちど) (ななたび)	はちど (やたび)	きゅうど (ここたび)	じゅうど (とたび)	なんど いくど (いくたび)		We could delete よたび and above with たび as it's very rare nowadays (you'll only see them in classic Japanese writings).  七度狐 しちどぎつね
杯	はい	Bowls of food/soup, cups/glasses/mugs of drink/soup	Common	Daily	いっぱい	にはい	さんばい	よんはい (よんばい)	ごはい	ろっぱい ろくはい	ななはい (しちはい)	はっぱい はちはい	きゅうはい	じゅっぱい (じっぱい)	なんばい (なんはい)		
泊	はく	Number of overnight stays or rentals	Common	Daily	いっぱく	にはく	さんぱく (さんはく)	よんはく (よんぱく)	ごはく	ろっぱく (ろくはく)	ななはく (しちはく)	はっぱく (はちはく)	きゅうはく	じゅっぱく (じっぱく)	なんぱく (なんはく)		
箱	はこ	Boxes	Common	Daily	ひとはこ (いっぱこ)	ふたはこ (にはこ)	さんぱこ (さんはこ) (みはこ)	よんはこ	ごはこ	ろっぱこ (ろくはこ)	ななはこ (しちはこ)	はっぱこ (はちはこ)	きゅうはこ	じゅっぱこ (じっぱこ)	なんはこ (なんぱこ)		This is Kun'yomi, but I saw some say しちはこ, so I'm adding it.
発	はつ	Bullets, bullet marks, explosives, fireworks, shots	Common	Daily	いっぱつ	にはつ	さんぱつ さんはつ	よんはつ よんぱつ	ごはつ	ろっぱつ ろくはつ	ななはつ (しちはつ)	はっぱつ はちはつ	きゅうはつ	じゅっぱつ (じっぱつ)	なんぱつ なんはつ		
番	ばん	Turns, orders, ranks, numbers	Common	Daily	いちばん	にばん	さんばん	よんばん (よばん)	ごばん	ろくばん	ななばん （しちばん）	はちばん	きゅうばん	じゅうばん	なんばん		It's pronounced よばん only when it's used in baseball. Should we add this to the list article as a little trivia?  四番バッター: よばんばったー not よんばんばったー
秒	びょう	Seconds	Common	Daily	いちびょう	にびょう	さんびょう	よんびょう	ごびょう	ろくびょう	ななびょう (しちびょう)	はちびょう	きゅうびょう	じゅうびょう	なんびょう		
便	びん	Flights, ships, instances of shipping out, long-distance bus trips, deliveries	Common	Formal	いちびん	にびん	さんびん	よびん （よんびん）	ごびん	ろくびん	ななびん (しちびん)	はちびん	きゅうびん	じゅうびん	なんびん		
袋	ふくろ	Bags, sacks, pouches	Common	Daily	ひとふくろ	ふたふくろ	さんふくろ	よんふくろ	ごふくろ	ろっぷくろ ろくふくろ	ななふくろ	はっぷくろ はちふくろ	きゅうふくろ	じゅっぷくろ (じっぷくろ)	なんふくろ (なんぷくろ) (なんぶくろ)		Kun'yomi, and I didn't see any しちふくろ usage, so I'm not adding it.
部屋	へや	Rooms	Common	Daily	ひとへや	ふたへや	さんへや みへや	よんへや	ごへや	ろくへや (ろっぺや)	ななへや	はちへや (はっぺや)	きゅうへや	じゅっぺや (じっへや)	なんへや (なんべや) (なんぺや)		Kun'yomi, and I didn't see any しちへや usage, so I'm not adding it.
歩	ほ	Steps	Common	Daily	いっぽ	にほ	さんぽ	よんほ	ごほ	ろっぽ	ななほ	はっぽ (はちほ)	きゅうほ	じゅっぽ (じっぽ)	なんぽ		七歩之才（しちほのさい） On'yomi, but I didn't see the しちほ usage other than the above very uncommon idiom, and I've personally never heard of しちほ, so I'm not adding it.
名	めい	Number of people	Common	Formal	いちめい	にめい	さんめい	よんめい (よめい)	ごめい	ろくめい	ななめい (しちめい)	はちめい	きゅうめい	じゅうめい	なんめい		
文字	もじ	Letters, characters, moras in poetry	Common	Daily	ひともじ いちもじ	ふたもじ にもじ	さんもじ	よんもじ	ごもじ	ろくもじ	ななもじ (しちもじ)	はちもじ	きゅうもじ	じゅうもじ	なんもじ		Kun'yomi, but it can be read as しちもじ, especially when it's 17文字 (じゅうしちもじ) that refers to haiku.
問	もん	Questions and problems in a quiz, tests, exams, textbooks, worksheets, etc.	Common	Daily	いちもん	にもん	さんもん	よんもん	ごもん	ろくもん	ななもん (しちもん)	はちもん	きゅうもん	じゅうもん	なんもん		
話	わ	Stories, episodes	Common	Daily	いちわ	にわ	さんわ	よんわ	ごわ	ろくわ	ななわ (しちわ)	はちわ	きゅうわ	じゅうわ	なんわ		
案	あん	Plans, ideas, projects, schemes	Semi Common	Formal	いちあん	にあん	さんあん	よんあん	ごあん	ろくあん	ななあん (しちあん)	はちあん	きゅうあん	じゅうあん	なんあん		
位	い	Ranks, classes, grades, orders, decimal places	Semi Common	Daily/Formal	いちい	にい	さんい	よんい	ごい	ろくい	なない (しちい)	はちい	きゅうい	じゅうい	なんい		
院	いん	Hospitals, doctor's offices, clinics, temples, mosques, government houses etc.	Semi Common	Formal	いちいん	にいん	さんいん	よんいん	ごいん	ろくいん	なないん (しちいん)	はちいん	きゅういん	じゅういん	なんいん		
駅	えき	Train stations, bus stations	Semi Common	Daily	ひとえき	ふたえき	さんえき	よんえき	ごえき	ろくえき	ななえき	はちえき	きゅうえき	じゅうえき	なんえき		
枝	えだ	Branches with flowers, fruit, and/or leaves	Semi Common	Daily	ひとえだ	ふたえだ	さんえだ	よんえだ	ごえだ	ろくえだ	ななえだ	はちえだ	きゅうえだ	じゅうえだ	なんえだ		
園	えん	Zoos, botanical gardens, theme parks, farms, orchards, kindergartens, nursery schools, daycares	Semi Common	Formal	いちえん	にえん	さんえん	よんえん	ごえん	ろくえん	ななえん (しちえん)	はちえん	きゅうえん	じゅうえん	なんえん		
折/折り	おり	Number of folds, bento in folded boxes, boxes of cakes, boxes of sweets, etc.	Semi Common	Daily/Formal	ひとおり	ふたおり	みおり さんおり	よんおり	ごおり	ろくおり	ななおり	はちおり	きゅうおり	じゅうおり	なんおり		
音	おん	Syllables, musical notes	Semi Common	Formal	いちおん	におん	さんおん	よんおん	ごおん	ろくおん	ななおん (しちおん)	はちおん	きゅうおん	じゅうおん	なんおん		
課	か	Company/organization sections, departments, divisions, lessons	Semi Common	Formal	いっか	にか	さんか	よんか	ごか	ろっか	ななか (しちか)	はっか はちか	きゅうか	じゅっか (じっか)	なんか		
海	かい	Seas, oceans	Semi Common	Formal	いっかい	にかい	さんかい	よんかい	ごかい	ろっかい	しちかい (ななかい)	はっかい はちかい	きゅうかい	じゅっかい (じっかい)	なんかい		
階級	かいきゅう	Ranks, grades, classes	Semi Common	Formal	いっかいきゅう	にかいきゅう	さんかいきゅう	よんかいきゅう	ごかいきゅう	ろっかいきゅう (ろくかいきゅう)	ななかいきゅう (しちかいきゅう)	はっかいきゅう はちかいきゅう	きゅうかいきゅう	じゅっかいきゅう (じっかいきゅう)	なんかいきゅう		
回線	かいせん	Electric circuits, phone/internet/optical communication lines	Semi Common	Formal	いっかいせん (いちかいせん)	にかいせん	さんかいせん	よんかいせん	ごかいせん	ろっかいせん (ろくかいせん)	ななかいせん (しちかいせん)	はっかいせん はちかいせん	きゅうかいせん	じゅっかいせん (じっかいせん)	なんかいせん		
