	↑ Click "File" > "Download As" to download				Getting started with Japanese Counters:		https://www.tofugu.com/japanese/japanese-counters-guide/										
画	かく	Kanji strokes, plots/divisions/blocks of land	Semi Common	Formal	いっかく	にかく	さんかく	よんかく	ごかく	ろっかく (ろくかく)	ななかく (しちかく)	はっかく はちかく	きゅうかく	じゅっかく (じっかく)	なんかく		
片	かけ	Garlic cloves, "fingers" of ginger, pieces of bread or fruit	Semi Common	Daily	ひとかけ	ふたかけ	さんかけ (みかけ)	よんかけ	ごかけ	ろっかけ ろくかけ	ななかけ	はっかけ はちかけ	きゅうかけ	じゅっかけ (じっかけ)	なんかけ		
欠片	かけら	Glass shards, garlic cloves, pieces of ginger, bread, and anything else	Semi Common	Daily	ひとかけら	ふたかけら	さんかけら (みかけら)	よんかけら	ごかけら	ろっかけら (ろくかけら)	ななかけら	はっかけら はちかけら	きゅうかけら	じゅっかけら (じっかけら)	なんかけら		
籠	かご	Baskets, basketfuls of something, bird cages etc.	Semi Common	Daily	ひとかご	ふたかご	さんかご (みかご)	よんかご	ごかご	ろっかご (ろくかご)	ななかご	はっかご はちかご	きゅうかご	じゅっかご (じっかご)	なんかご		
塊	かたまり	Lumps, balls, or masses of something	Semi Common	Daily	ひとかたまり	ふたかたまり	さんかたまり	よんかたまり	ごかたまり	ろっかたまり (ろくかたまり)	ななかたまり	はっかたまり はちかたまり	きゅうかたまり	じゅっかたまり (じっかたまり)	なんかたまり		
河川	かせん	Rivers	Semi Common	Formal	いっかせん	にかせん	さんかせん	よんかせん	ごかせん	ろっかせん (ろくかせん)	ななかせん (しちかせん)	はっかせん はちかせん	きゅうかせん	じゅっかせん (じっかせん)	なんかせん		
画素	がそ	Pixels	Semi Common	Formal	いちがそ	にがそ	さんがそ	よんがそ	ごがそ	ろくがそ	なながそ (しちがそ)	はちがそ	きゅうがそ	じゅうがそ	なんがそ		
方	かた	People (formal)	Semi Common	Formal	ひとかた	ふたかた	さんかた	よんかた	ごかた	ろっかた	ななかた	はっかた (はちかた)	きゅうかた	じゅっかた (じっかた)	なんかた		
株	かぶ	Plants with roots, tree stumps, clusters of mushrooms, seedlings, stocks	Semi Common	Formal	ひとかぶ	ふたかぶ	さんかぶ	よんかぶ	ごかぶ	ろっかぶ (ろくかぶ)	ななかぶ (しちかぶ)	はっかぶ (はちかぶ)	きゅうかぶ	じゅっかぶ (じっかぶ)	なんかぶ		
冠	かん	Wins, victories, championships, crowns	Semi Common	Formal	いっかん	にかん	さんかん	よんかん	ごかん	ろっかん	しちかん (ななかん)	はっかん (はちかん)	きゅうかん	じゅっかん (じっかん)	なんかん		
貫	かん	Sushi pieces, nigiri pieces	Semi Common	Formal	いっかん	にかん	さんかん	よんかん	ごかん	ろっかん	ななかん (しちかん)	はっかん (はちかん)	きゅうかん	じゅっかん (じっかん)	なんかん		
館	かん	Art galleries, art and other museums, libraries, aquariums, photo studios	Semi Common	Formal	いっかん	にかん	さんかん	よんかん	ごかん	ろっかん	ななかん (しちかん)	はっかん (はちかん)	きゅうかん	じゅっかん (じっかん)	なんかん		
基	き	Installed things that are big and/or hard to move by hand	Semi Common	Formal	いっき	にき	さんき	よんき	ごき	ろっき	ななき (しちき)	はっき (はちき)	きゅうき	じゅっき (じっき)	なんき		
機	き	Airplanes, airships, jets, blimps, hot air balloons, helicopters, guided missiles	Semi Common	Formal	いっき	にき	さんき	よんき	ごき	ろっき (ろくき)	ななき (しちき)	はっき (はちき)	きゅうき	じゅっき (じっき)	なんき		
期	き	Terms, time periods	Semi Common	Formal	いっき	にき	さんき	よんき	ごき	ろっき	ななき (しちき)	はっき (はちき)	きゅうき	じゅっき (じっき)	なんき		
客	きゃく	Items brought out for special guests	Semi Common	Formal	いっきゃく	にきゃく	さんきゃく	よんきゃく	ごきゃく	ろっきゃく	ななきゃく (しちきゃく)	はっきゃく (はちきゃく)	きゅうきゃく	じゅっきゃく (じっきゃく)	なんきゃく		
脚	きゃく	Chairs, tables, desks	Semi Common	Formal	いっきゃく	にきゃく	さんきゃく	よんきゃく	ごきゃく	ろっきゃく	ななきゃく (しちきゃく)	はっきゃく (はちきゃく)	きゅうきゃく	じゅっきゃく (じっきゃく)	なんきゃく		
級	きゅう	Dan and other grades, stone steps	Semi Common	Formal	いっきゅう	にきゅう	さんきゅう	よんきゅう	ごきゅう	ろっきゅう	ななきゅう (しちきゅう)	はっきゅう (はちきゅう)	きゅうきゅう	じゅっきゅう (じっきゅう)	なんきゅう		
球	きゅう	Baseball pitches, bulbs	Semi Common	Formal	いっきゅう	にきゅう	さんきゅう	よんきゅう	ごきゅう	ろっきゅう (ろくきゅう)	ななきゅう (しちきゅう)	はっきゅう (はちきゅう)	きゅうきゅう	じゅっきゅう (じっきゅう)	なんきゅう		
行	ぎょう	Lines in text	Semi Common	Formal	いちぎょう	にぎょう	さんぎょう	よんぎょう	ごぎょう	ろくぎょう	ななぎょう (しちぎょう)	はちぎょう	きゅうぎょう	じゅうぎょう	なんぎょう		
局	きょく	Shogi, go, and sugoroku matches, broadcasting stations, post offices	Semi Common	Formal	いっきょく	にきょく	さんきょく	よんきょく	ごきょく	ろっきょく (ろくきょく)	ななきょく (しちきょく)	はっきょく (はちきょく)	きゅうきょく	じゅっきょく (じっきょく)	なんきょく		
斤	きん	Loaves of regular bread	Semi Common	Daily	いっきん	にきん	さんきん	よんきん	ごきん	ろっきん	ななきん (しちきん)	はっきん (はちきん)	きゅうきん	じゅっきん (じっきん)	なんきん		
金	きん	Carats of gold	Semi Common	Formal	いっきん	にきん	さんきん	よんきん	ごきん	ろっきん	ななきん (しちきん)	はっきん (はちきん)	きゅうきん	じゅっきん (じっきん)	なんきん		
句	く	Haiku, expressions, passages of writing, words, phrases	Semi Common	Formal	いっく	にく	さんく	よんく	ごく	ろっく	ななく (しちく)	はっく (はちく)	きゅうく	じゅっく (じっく)	なんく		
区	く	Plots of land, wards, zones, constituencies, legs of a marathon	Semi Common	Formal	いっく	にく	さんく	よんく	ごく	ろっく	ななく (しちく)	はっく (はちく)	きゅうく	じゅっく (じっく)	なんく		
区画	くかく	Plots of land, divisions of land, a block	Semi Common	Formal	いっくかく	にくかく	さんくかく	よんくかく	ごくかく	ろっくかく	ななくかく (しちくかく)	はっくかく (はちくかく)	きゅうくかく	じゅっくかく (じっくかく)	なんくかく		
串	くし	Any kind of skewered food (meat, vegetables etc.)	Semi Common	Daily	ひとくし	ふたくし	さんくし (みくし)	よんくし	ごくし	ろっくし	ななくし	はっくし (はちくし)	きゅうくし	じゅっくし (じっくし)	なんくし		
癖	くせ	Habits, peculiarities, one's ways	Semi Common	Daily	ひとくせ	ふたくせ	さんくせ みくせ	よんくせ	ごくせ	ろっくせ	ななくせ	はっくせ (はちくせ)	きゅうくせ	じゅっくせ (じっくせ)	なんくせ		
軍	ぐん	Army groups, baseball and other sports teams, etc.	Semi Common	Formal	いちぐん	にぐん	さんぐん	よんぐん	ごぐん	ろくぐん	ななぐん (しちぐん)	はちぐん	きゅうぐん	じゅうぐん	なんぐん		
景	けい	Views, sceneries, scenes of a play etc.	Semi Common	Formal	いっけい	にけい	さんけい	よんけい	ごけい	ろっけい	ななけい (しちけい)	はっけい (はちけい)	きゅうけい	じゅっけい (じっけい)	なんけい		
桁	けた	Figures, digits, decimal places	Semi Common	Formal	ひとけた	ふたけた	さんけた みけた	よんけた	ごけた	ろっけた	ななけた	はっけた (はちけた)	きゅうけた	じゅっけた (じっけた)	なんけた		
鍵	けん	Keys on a piano/computer keyboard	Semi Common	Formal	いっけん	にけん	さんけん	よんけん	ごけん	ろっけん	ななけん (しちけん)	はっけん (はちけん)	きゅうけん	じゅっけん (じっけん)	なんけん		
限	げん	College/university classes	Semi Common	Formal	いちげん	にげん	さんげん	よげん (よんげん)	ごげん	ろくげん	ななげん (しちげん)	はちげん	きゅうげん	じゅうげん	なんげん		
戸	こ	Houses	Semi Common	Formal	いっこ	にこ	さんこ	よんこ	ごこ	ろっこ	ななこ (しちこ)	はっこ (はちこ)	きゅうこ	じゅっこ (じっこ)	なんこ		
行	こう	Banks, deeds, groups of people	Semi Common	Formal	いっこう	にこう	さんこう	よんこう	ごこう	ろっこう	ななこう (しちこう)	はっこう (はちこう)	きゅうこう	じゅっこう (じっこう)	なんこう		
項	こう	Articles of law, or articles in a constitution/other legal document	Semi Common	Formal	いっこう	にこう	さんこう	よんこう	ごこう	ろっこう	ななこう (しちこう)	はっこう (はちこう)	きゅうこう	じゅっこう (じっこう)	なんこう		
号	ごう	Room numbers, train numbers, magazine volume numbers etc.	Semi Common	Daily/Formal	いちごう	にごう	さんごう	よんごう	ごごう	ろくごう	ななごう (しちごう)	はちごう	きゅうごう	じゅうごう	なんごう		
合	ごう	Cups of rice, stages of a mountain trail path	Semi Common	Daily	いちごう	にごう	さんごう	よんごう	ごごう	ろくごう	ななごう (しちごう)	はちごう	きゅうごう	じゅうごう	なんごう		
声	こえ/せい	Vocalizations	Semi Common	Daily	ひとこえ いっせい	ふたこえ にせい	さんせい	よんせい	ごせい	ろくせい	ななせい (しちせい)	はっせい (はちせい)	きゅうせい	じゅっせい (じっせい)	なんせい		
国	こく	Countries	Semi Common	Formal	いっこく	にこく	さんこく (さんごく)	よんこく (よんごく)	ごこく	ろっこく	ななこく (しちこく)	はっこく (はちこく)	きゅうこく	じゅっこく (じっこく)	なんこく (なんごく)		
言	こと	Words you say/write	Semi Common	Daily	ひとこと	ふたこと	さんこと みこと	よんこと	ごこと	ろっこと	ななこと (しちこと)	はっこと はちこと	きゅうこと	じゅっこと (じっこと)	なんこと		
齣	こま	Scenes of a play/movie/drama, classes, lectures etc.	Semi Common	Formal	ひとこま	ふたこま	さんこま	よんこま	ごこま	ろっこま	ななこま (しちこま)	はっこま はちこま	きゅうこま	じゅっこま (じっこま)	なんこま		
作	さく	Pieces of art, novels, movies, etc.	Semi Common	Formal	いっさく	にさく	さんさく	よんさく	ごさく	ろくさく	ななさく (しちさく)	はっさく はちさく	きゅうさく	じゅっさく (じっさく)	なんさく		
柵/冊	さく	Fish strips/blocks	Semi Common	Formal	ひとさく	ふたさく	さんさく	よんさく	ごさく	ろくさく	ななさく	はっさく はちさく	きゅうさく	じゅっさく (じっさく)	なんさく		
刺し	さし	Stabbings	Semi Common	Daily	ひとさし	ふたさし	さんさし (みさし)	よんさし	ごさし	ろくさし	ななさし	はっさし はちさし	きゅうさし	じゅっさし (じっさし)	なんさし		
匙	さじ	Spoonfuls of something, tablespoons, teaspoons	Semi Common	Daily	ひとさじ	ふたさじ	さんさじ (みさじ)	よんさじ	ごさじ	ろくさじ	ななさじ	はっさじ はちさじ	きゅうさじ	じゅっさじ (じっさじ)	なんさじ		
莢	さや	Pea pods	Semi Common	Daily	ひとさや	ふたさや	さんさや (みさや)	よんさや	ごさや	ろくさや	ななさや	はっさや はちさや	きゅうさや	じゅっさや (じっさや)	なんさや		
紙	し	Newspapers	Semi Common	Formal	いっし	にし	さんし	よんし	ごし	ろくし	ななし	はっし はちし	きゅうし	じゅっし (じっし)	なんし		7 could be read as しち here, but it's a mouthful and very rare, so I'm not adding it.
歯	し	Teeth	Semi Common	Formal	いっし	にし	さんし	よんし	ごし	ろくし	ななし	はっし はちし	きゅうし	じゅっし (じっし)	なんし		7 could be read as しち here, but it's a mouthful and very rare, so I'm not adding it.
誌	し	Magazines, tabloids	Semi Common	Formal	いっし	にし	さんし	よんし	ごし	ろくし	ななし	はっし はちし	きゅうし	じゅっし (じっし)	なんし		7 could be read as しち here, but it's a mouthful and very rare, so I'm not adding it.
字	じ	Letters, characters, moras in poetry	Semi Common	Formal	いちじ	にじ	さんじ	よじ	ごじ	ろくじ	ななじ (しちじ)	はちじ	きゅうじ	じゅうじ	なんじ		
次	じ	Order or sequence of events/affairs/occurences/incidents	Semi Common	Formal	いちじ	にじ	さんじ	よじ (よんじ)	ごじ	ろくじ	ななじ (しちじ)	はちじ	きゅうじ	じゅうじ	なんじ		
児	じ	Children	Semi Common	Formal	いちじ	にじ	さんじ	よじ	ごじ	ろくじ	ななじ (しちじ)	はちじ	きゅうじ	じゅうじ	なんじ		
軸	じく	Scrolls, hanging scrolls	Semi Common	Formal	ひとじく	ふたじく	さんじく	よんじく	ごじく	ろくじく	ななじく	はちじく	きゅうじく	じゅうじく	なんじく		
次元	じげん	Dimensions	Semi Common	Formal	いちじげん	にじげん	さんじげん	よじげん	ごじげん	ろくじげん	ななじげん (しちじげん)	はちじげん	きゅうじげん	じゅうじげん	なんじげん		
次元	じげん	Levels	Semi Common	Formal	ひとじげん	ふたじげん	さんじげん	よじげん	ごじげん	ろくじげん	ななじげん	はちじげん	きゅうじげん	じゅうじげん	なんじげん		
室	しつ	Rooms	Semi Common	Formal	いっしつ	にしつ	さんしつ	よんしつ	ごしつ	ろくしつ	ななしつ (しちしつ)	はっしつ はちしつ	きゅうしつ	じゅっしつ (じっしつ)	なんしつ		
者	しゃ	People affected by something	Semi Common	Formal	いっしゃ	にしゃ	さんしゃ	よんしゃ	ごしゃ	ろくしゃ	ななしゃ (しちしゃ)	はっしゃ はちしゃ	きゅうしゃ	じゅっしゃ (じっしゃ)	なんしゃ		
種	しゅ	Kinds, varieties, types	Semi Common	Formal	いっしゅ	にしゅ	さんしゅ	よんしゅ	ごしゅ	ろくしゅ	ななしゅ (しちしゅ)	はっしゅ はちしゅ	きゅうしゅ	じゅっしゅ (じっしゅ)	なんしゅ		
種目	しゅもく	Sport events	Semi Common	Formal	いっしゅもく	にしゅもく	さんしゅもく	よんしゅもく	ごしゅもく	ろくしゅもく	ななしゅもく (しちしゅもく)	はっしゅもく はちしゅもく	きゅうしゅもく	じゅっしゅもく (じっしゅもく)	なんしゅもく		
重	じゅう	Things that overlap	Semi Common	Formal	いちじゅう	にじゅう	さんじゅう	よんじゅう	ごじゅう	ろくじゅう	ななじゅう (しちしゅもく)	はちじゅう	きゅうじゅう	じゅうじゅう	なんじゅう		
周年	しゅうねん	Anniversary years	Semi Common	Formal	いっしゅうねん	にしゅうねん	さんしゅうねん	よんしゅうねん	ごしゅうねん	ろくしゅうねん	ななしゅうねん (しちしゅうねん)	はっしゅうねん はちしゅうねん	きゅうしゅうねん	じゅっしゅうねん (じっしゅうねん)	なんしゅうねん		
巡	じゅん	Cycles, rounds, circuits	Semi Common	Formal	いちじゅん	にじゅん	さんじゅん	よんじゅん	ごじゅん	ろくじゅん	ななじゅん (しちじゅん)	はちじゅん	きゅうじゅん	じゅうじゅん	なんじゅん		
女	じょ	Daughters	Semi Common	Formal	いちじょ	じじょ	さんじょ	よんじょ	ごじょ	ろくじょ	しちじょ ななじょ	はちじょ	きゅうじょ	じゅうじょ	なんじょ		
升	しょう	Sho units (about 1.8 liters)	Semi Common	Formal	いっしょう	にしょう	さんしょう	よんしょう	ごしょう	ろくしょう	ななしょう (しちしょう)	はっしょう はちしょう	きゅうしょう	じゅっしょう (じっしょう)	なんしょう		
床	しょう	Hospital beds	Semi Common	Formal	いっしょう	にしょう	さんしょう	よんしょう	ごしょう	ろくしょう	ななしょう (しちしょう)	はっしょう はちしょう	きゅうしょう	じゅっしょう (じっしょう)	なんしょう		
城	じょう	Castles, palaces	Semi Common	Formal	いちじょう	にじょう	さんじょう	よんじょう	ごじょう	ろくじょう	ななじょう (しちじょう)	はちじょう	きゅうじょう	じゅうじょう	なんじょう		
畳	じょう	Tatami mats	Semi Common	Formal	いちじょう	にじょう	さんじょう	よんじょう	ごじょう	ろくじょう	ななじょう (しちじょう)	はちじょう	きゅうじょう	じゅうじょう	なんじょう		
錠	じょう	Pill/tablet/capsule medicine	Semi Common	Daily	いちじょう	にじょう	さんじょう	よんじょう	ごじょう	ろくじょう	ななじょう (しちじょう)	はちじょう	きゅうじょう	じゅうじょう	なんじょう		
親等	しんとう	Degrees of kinship	Semi Common	Formal	いっしんとう	にしんとう	さんしんとう	よんしんとう	ごしんとう	ろくしんとう	ななしんとう	はっしんとう はちしんとう	きゅうしんとう	じゅっしんとう (じっしんとう)	なんしんとう		しち for 7 is possible, but you never ever hear it, so I'm not adding it.
図	ず	Diagrams, illustrations, charts, graphs, sketches, etc.	Semi Common	Formal	いちず	にず	さんず	よんず	ごず	ろくず	ななず (しちず)	はちず	きゅうず	じゅうず	なんず		
掬い	すくい	Scoops	Semi Common	Daily	ひとすくい	ふたすくい	さんすくい みすくい	よんすくい	ごすくい	ろくすくい	ななすくい	はっすくい はちすくい	きゅうすくい	じゅっすくい (じっすくい)	なんすくい		
筋	すじ	Long, thin things	Semi Common	Daily	ひとすじ	ふたすじ	さんすじ みすじ	よんすじ	ごすじ	ろくすじ	ななすじ	はっすじ はちすじ	きゅうすじ	じゅっすじ (じっすじ)	なんすじ		
刷	すり	Printings, pressings	Semi Common	Formal	ひとすり	ふたすり	さんすり みすり	よんすり	ごすり	ろくすり	ななすり	はっすり はちすり	きゅうすり	じゅっすり (じっすり)	なんすり		
世	せい	Generations	Semi Common	Formal	いっせい	にせい	さんせい	よんせい	ごせい	ろくせい	ななせい	はっせい	きゅうせい	じゅっせい (じっせい)	なんせい		しち for 7 is possible, but you never ever hear it, so I'm not adding it.
隻	せき	Battleships, vessels, large boats	Semi Common	Formal	いっせき	にせき	さんせき	よんせき	ごせき	ろくせき	ななせき (しちせき)	はっせき はちせき	きゅうせき	じゅっせき (じっせき)	なんせき		
世帯	せたい	Households, families	Semi Common	Formal	いっせたい	にせたい	さんせたい	よんせたい	ごせたい	ろくせたい	ななせたい (しちせたい)	はっせたい はちせたい	きゅうせたい	じゅっせたい (じっせたい)	なんせたい		
節	せつ	Passages, sections, paragraphs	Semi Common	Formal	いっせつ	にせつ	さんせつ	よんせつ	ごせつ	ろくせつ	ななせつ (しちせつ)	はっせつ はちせつ	きゅうせつ	じゅっせつ (じっせつ)	なんせつ		
説	せつ	Explanations, opinions	Semi Common	Formal	いっせつ	にせつ	さんせつ	よんせつ	ごせつ	ろくせつ	ななせつ (しちせつ)	はっせつ はちせつ	きゅうせつ	じゅっせつ (じっせつ)	なんせつ		
選	せん	Things selected/chosen by someone	Semi Common	Formal	いっせん	にせん	さんせん	よんせん	ごせん	ろくせん	ななせん (しちせん)	はっせん はちせん	きゅうせん	じゅっせん (じっせん)	なんせん		
膳	ぜん	Chopsticks, bowls of rice	Semi Common	Formal	いちぜん	にぜん	さんぜん	よんぜん	ごぜん	ろくぜん	ななぜん (しちぜん)	はちぜん	きゅうぜん	じゅうぜん	なんぜん		
層	そう	Layers	Semi Common	Formal	いっそう	にそう	さんそう	よんそう	ごそう	ろくそう	ななそう (しちそう)	はっそう (はちそう)	きゅうそう	じゅっそう (じっそう)	なんそう		
槽	そう	Tubs, tanks	Semi Common	Formal	いっそう	にそう	さんそう	よんそう	ごそう	ろくそう	ななそう (しちそう)	はっそう はちそう	きゅうそう	じゅっそう (じっそう)	なんそう		
艘	そう	Small ships and boats	Semi Common	Formal	いっそう	にそう	さんそう	よんそう	ごそう	ろくそう	ななそう (しちそう)	はっそう はちそう	きゅうそう	じゅっそう (じっそう)	なんそう		
則	そく	Rules, provision rules	Semi Common	Formal	いっそく	にそく	さんそく	よんそく (しそく)	ごそく	ろくそく	ななそく (しちそく)	はっそく (はちそく)	きゅうそく	じゅっそく (じっそく)	なんそく		
速	そく	Car, motorcycle, and mountain bike gears	Semi Common	Formal	いっそく	にそく	さんそく	よんそく	ごそく	ろくそく	ななそく (しちそく)	はっそく	きゅうそく	じゅっそく (じっそく)	なんそく		
揃い	そろい	Sets of things	Semi Common	Daily	ひとそろい	ふたそろい	みつぞろい （さんそろい）	よんそろい (よつぞろい)	ごそろい	ろくそろい	ななそろい	はちそろい	きゅうそろい	じゅっそろい (じっそろい)	なんそろい		
尊	そん	Jizo statues, Buddhism statues	Semi Common	Formal	いっそん	にそん	さんそん	よんそん	ごそん	ろくそん	ななそん (しちそん)	はっそん (はちそん)	きゅうそん	じゅっそん (じっそん)	なんそん		
打	だ	Battings, strokes (in sports)	Semi Common	Daily	いちだ	にだ	さんだ	よんだ	ごだ	ろくだ	ななだ (しちだ)	はちだ	きゅうだ	じゅうだ	なんだ		
体	たい	Statues, dolls	Semi Common	Daily	いったい	にたい	さんたい	よんたい	ごたい	ろくたい	ななたい (しちたい)	はったい はちたい	きゅうたい	じゅったい (じったい)	なんたい		
隊	たい	Army teams	Semi Common	Formal	いったい	にたい	さんたい	よんたい	ごたい	ろくたい	ななたい (しちたい)	はったい はちたい	きゅうたい	じゅったい (じったい)	なんたい		
代	だい	Generations in family line (eg. of royals)	Semi Common	Formal	いちだい	にだい	さんだい	よんだい	ごだい	ろくだい	ななだい (しちだい)	はちだい	きゅうだい	じゅうだい	なんだい		
題	だい	Titles, problems, questions	Semi Common	Formal	いちだい	にだい	さんだい	よんだい	ごだい	ろくだい	ななだい (しちだい)	はちだい	きゅうだい	じゅうだい	なんだい		
卓	たく	Tables, desks	Semi Common	Formal	いったく	にたく	さんたく	よんたく	ごたく	ろくたく	ななたく (しちたく)	はったく はちたく	きゅうたく	じゅったく (じったく)	なんたく		
樽	たる	Barrels, kegs	Semi Common	Formal	ひとたる	ふたたる (にたる)	さんたる	よんたる	ごたる	ろくたる	ななたる	はったる はちたる	きゅうたる	じゅったる (じったる)	なんたる		
弾	だん	Bullets, events, projects	Semi Common	Formal	いちだん	にだん	さんだん	よんだん	ごだん	ろくだん	ななだん (しちだん)	はちだん	きゅうだん	じゅうだん	なんだん		
団	だん	Groups (i.e. orchestra, travellers, students)	Semi Common	Formal	いちだん	にだん	さんだん	よんだん	ごだん	ろくだん	ななだん (しちだん)	はちだん	きゅうだん	じゅうだん	なんだん		
単位	たんい	Academic credits	Semi Common	Formal	いったんい	にたんい	さんたんい	よんたんい	ごたんい	ろくたんい	ななたんい (しちたんい)	はったんい はちたんい	きゅうたんい	じゅったんい (じったんい)	なんたんい		
