	↑ Click "File" > "Download As" to download				Getting started with Japanese Counters:		https://www.tofugu.com/japanese/japanese-counters-guide/										
段階	だんかい	Steps, stages, or phases of a project	Semi Common	Formal	いちだんかい	にだんかい	さんだんかい	よんだんかい	ごだんかい	ろくだんかい	ななだんかい (しちだんかい)	はちだんかい	きゅうだんかい	じゅうだんかい	なんだんかい		
段落	だんらく	Paragraphs, task stages	Semi Common	Formal	いちだんらく	にだんらく	さんだんらく	よんだんらく	ごだんらく	ろくだんらく	ななだんらく (しちだんらく)	はちだんらく	きゅうだんらく	じゅうだんらく	なんだんらく		
丁	ちょう	Servings of food in a restaurant (tofu, ramen etc.)	Semi Common	Daily	いっちょう	にちょう	さんちょう	よんちょう	ごちょう	ろくちょう	ななちょう	はっちょう (はちちょう)	きゅうちょう	じゅっちょう (じっちょう)	なんちょう		しち for 7 is possible, but you never ever hear it because it'd be mouthful, so I'm not adding it.
挺	ちょう	Long and narrow things (knives, rifles, etc.)	Semi Common	Formal	いっちょう	にちょう	さんちょう	よんちょう	ごちょう	ろくちょう	ななちょう	はっちょう (はちちょう)	きゅうちょう	じゅっちょう (じっちょう)	なんちょう		しち for 7 is possible, but you never ever hear it because it'd be mouthful, so I'm not adding it.
対	つい	Pairs of things	Semi Common	Formal	いっつい	につい	さんつい	よんつい	ごつい	ろくつい	ななつい (しちつい)	はっつい (はちつい)	きゅうつい	じゅっつい (じっつい)	なんつい		
掴み	つかみ	Handfuls of things	Semi Common	Daily	ひとつかみ	ふたつかみ	さんつかみ (みつかみ)	よんつかみ	ごつかみ	ろくつかみ	ななつかみ	はちつかみ	きゅうつかみ	じゅっつかみ (じっつかみ)	なんつかみ		
包み	つつみ	Wrapped things	Semi Common	Daily	ひとつつみ	ふたつつみ	さんつつみ (みつつみ)	よんつつみ	ごつつみ	ろくつつみ	ななつつみ	はちつつみ	きゅうつつみ	じゅっつつみ (じっつつみ)	なんつつみ		
綴り	つづり	Sets of coupons/tickets/vouchers	Semi Common	Formal	ひとつづり	ふたつづり	さんつづり (みつづり)	よんつづり	ごつづり	ろくつづり	ななつづり	はちつづり	きゅうつづり	じゅっつづり (じっつづり)	なんつづり		
坪	つぼ	Tsubo units (about 3.31 square meters)	Semi Common	Formal	ひとつぼ	ふたつぼ	さんつぼ (みつぼ)	よんつぼ	ごつぼ	ろくつぼ	ななつぼ	はっつぼ はちつぼ	きゅうつぼ	じゅっつぼ (じっつぼ)	なんつぼ		
壺	つぼ	Tsubo pots, things in tsubo pots	Semi Common	Daily	ひとつぼ	ふたつぼ	さんつぼ (みつぼ)	よんつぼ	ごつぼ	ろくつぼ	ななつぼ	はっつぼ はちつぼ	きゅうつぼ	じゅっつぼ (じっつぼ)	なんつぼ		
摘み	つまみ	Pinches of something	Semi Common	Daily	ひとつまみ	ふたつまみ	さんつまみ	よんつまみ	ごつまみ	ろくつまみ	ななつまみ	はちつまみ	きゅうつまみ	じゅっつまみ (じっつまみ)	なんつまみ		
手	て	Martial art wazas, shogi moves, card game hands	Semi Common	Daily/Formal	いって	にて ふたて	さんて	よんて	ごて	ろくて	ななて	はって (はちて)	きゅうて	じゅって (じって)	なんて		
艇	てい	Race boats	Semi Common	Formal	いってい	にてい	さんてい	よんてい	ごてい	ろくてい	ななてい (しちてい)	はってい (はちてい)	きゅうてい	じゅってい (じってい)	なんてい		
滴	てき	Drops of liquid	Semi Common	Daily	いってき	にてき	さんてき	よんてき	ごてき	ろくてき	ななてき (しちてき)	はってき (はちてき)	きゅうてき	じゅってき (じってき)	なんてき		
店	てん	Shops, restaurants	Semi Common	Formal	いってん	にてん	さんてん	よんてん	ごてん	ろくてん	ななてん (しちてん)	はってん (はちてん)	きゅうてん	じゅってん (じってん)	なんてん		
店舗	てんぽ	Shops, restaurants	Semi Common	Formal	いってんぽ	にてんぽ	さんてんぽ	よんてんぽ	ごてんぽ	ろくてんぽ	ななてんぽ (しちてんぽ)	はってんぽ (はちてんぽ)	きゅうてんぽ	じゅってんぽ (じってんぽ)	なんてんぽ		
斗	と	To units (about 18.04 liters)	Semi Common	Formal	いっと	にと	さんと	よんと	ごと	ろくと	ななと (しちと)	はっと (はちと)	きゅうと	じゅっと (じっと)	なんと		
灯	とう	Lights, lamps	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
投	とう	Pitches (in baseball)	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
島	とう	Islands	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
盗	とう	Instances of base stealing (in baseball)	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
塔	とう	Towers	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう はちとう	きゅうとう	じゅっとう (じっとう)	なんとう		
棟	とう/むね	Buildings	Semi Common	Formal	いっとう ひとむね	にとう ふたむね	さんとう さんむね	よんとう よんむね	ごとう ごむね	ろくとう ろくむね	ななとう (しちとう) ななむね	はっとう はちとう はちむね	きゅうとう	じゅっとう (じっとう)	なんとう		
湯	とう/ゆ	Hot springs	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
等	とう	Prize numbers, race places	Semi Common	Formal	いっとう	にとう	さんとう	よんとう	ごとう	ろくとう	ななとう (しちとう)	はっとう (はちとう)	きゅうとう	じゅっとう (じっとう)	なんとう		
堂	どう	Chapels, temples, shrines, halls	Semi Common	Formal	いちどう	にどう	さんどう	よんどう	ごどう	ろくどう	ななどう (しちどう)	はちどう	きゅうどう	じゅうどう	なんどう		
通り	とおり	Methods, ways, procedures etc.	Semi Common	Daily	ひととおり	ふたとおり	さんとおり (みとおり)	よんとおり	ごとおり	ろくとおり	ななとおり	はっとおり はちとおり	きゅうとおり	じゅっとおり (じっとおり)	なんとおり		
度数	どすう	Message-rates of telephone cards, power of contact lenses	Semi Common	Formal	いちどすう	にどすう	さんどすう	よんどすう	ごどすう	ろくどすう	ななどすう (しちどすう)	はちどすう	きゅうどすう	じゅうどすう	なんどすう		
鍋	なべ	Nabe pots, nabe dishes	Semi Common	Daily	ひとなべ	ふたなべ	さんなべ	よんなべ	ごなべ	ろくなべ	なななべ	はちなべ	きゅうなべ	じゅうなべ	なんなべ		
男	なん	Sons	Semi Common	Formal	いちなん	じなん	さんなん	よんなん	ごなん	ろくなん	しちなん	はちなん	きゅうなん	じゅうなん	なんなん		
握り	にぎり	Handfuls of things	Semi Common	Daily	ひとにぎり	ふたにぎり	さんにぎり	よんにぎり	ごにぎり	ろくにぎり	ななにぎり	はちにぎり	きゅうにぎり	じゅうにぎり	なんにぎり		
波	は	Waves, tsunamis, ripples	Semi Common	Formal	いっぱ	には	さんぱ	よんは よんぱ	ごは	ろっぱ	ななは (しちは)	はっぱ はちは	きゅうは	じゅっぱ (じっぱ)	なんは		
派	は	Literature groups, schools of poets, factions of political parties, Buddhism sects	Semi Common	Formal	いっぱ	には	さんぱ	よんは よんぱ	ごは	ろっぱ	ななは (しちは)	はっぱ はちは	きゅうは	じゅっぱ (じっぱ)	なんは		
倍	ばい	The number of times something happens	Semi Common	Formal	いちばい	にばい	さんばい	よんばい	ごばい	ろくばい	ななばい (しちばい)	はちばい	きゅうばい	じゅうばい	なんばい		
拍	はく	Musical times, beat times, moras	Semi Common	Formal	いっぱく	にはく	さんぱく	よんはく よんぱく	ごはく	ろっぱく	ななはく (しちはく)	はっぱく はちはく	きゅうはく	じゅっぱく (じっぱく)	なんはく		
刷毛	はけ	Paintbrush strokes	Semi Common	Daily	ひとはけ	ふたはけ	さんはけ	よんはけ (よんぱけ)	ごはけ	ろっぱけ	ななはけ	はっぱけ はちはけ	きゅうはけ	じゅっぱけ (じっぱけ)	なんはけ		
馬身	ばしん	Horse body lengths	Semi Common	Formal	いちばしん	にばしん	さんばしん	よんばしん	ごばしん	ろくばしん	しちばしん ななばしん	はちばしん	きゅうばしん	じゅうばしん	なんばしん		
腹	はら	Sacks of fish roe	Semi Common	Daily	ひとはら	ふたはら	さんはら (みはら)	よんはら	ごはら	ろくはら	ななはら	はちはら	きゅうはら	じゅっぱら (じっぱら)	なんはら		
針	はり	Seams, stitches, sutures	Semi Common	Daily	ひとはり	ふたはり	さんはり (みはり)	よんはり	ごはり	ろくはり	ななはり	はちはり	きゅうはり	じゅっぱり (じっぱり)	なんはり		
張り	はり	Tents, stage curtains, banners, things you stretch out	Semi Common	Formal	ひとはり	ふたはり	さんはり (みはり)	よんはり	ごはり	ろくはり	ななはり	はちはり	きゅうはり	じゅっぱり (じっぱり)	なんはり		
犯	はん	Criminal records	Semi Common	Formal	いっぱん	にはん	さんぱん	よんはん (よんぱん)	ごはん	ろっぱん	ななはん (しちはん)	はちはん (はっぱん)	きゅうはん	じゅっぱん (じっぱん)	なんはん		
判	はん	Paper sizes (A4, A3 etc.)	Semi Common	Formal	いっぱん	にはん	さんぱん	よんはん よんぱん	ごはん	ろっぱん	ななはん (しちはん)	はちはん (はっぱん)	きゅうはん	じゅっぱん (じっぱん)	なんはん なんぱん		
版	はん	Book editions/impressions, printing numbers	Semi Common	Formal	いっぱん	にはん	さんぱん さんばん	よんはん よんばん	ごはん	ろっぱん 	ななはん (しちはん)	はっぱん (はちはん)	きゅうはん	じゅっぱん (じっぱん)	なんはん なんばん		
班	はん	Groups, squads	Semi Common	Daily	いっぱん	にはん	さんはん さんぱん	よんはん (よんぱん)	ごはん	ろっぱん	ななはん (しちはん)	はちはん (はっぱん)	きゅうはん	じゅっぱん (じっぱん)	なんはん なんぱん		
斑	はん	Spots, mottles	Semi Common	Formal	いっぱん	にはん	さんぱん	よんはん (よんぱん)	ごはん	ろっぱん	ななはん (しちはん)	はっぱん (はちはん)	きゅうはん	じゅっぱん (じっぱん)	なんはん		
晩	ばん	Nights	Semi Common	Daily	ひとばん	ふたばん	さんばん (みばん)	よんばん	ごばん	ろくばん	ななばん	はちばん	きゅうばん	じゅうばん	なんばん		
番手	ばんて	Someone's turn in a performance or in sports	Semi Common	Daily	いちばんて	にばんて	さんばんて	よんばんて	ごばんて	ろくばんて	ななばんて (しちばんて)	はちばんて	きゅうばんて	じゅうばんて	なんばんて		
尾	び	Fish	Semi Common	Formal	いちび	にび	さんび	よんび	ごび	ろくび	ななび (しちび)	はちび	きゅうび	じゅうび	なんび		
筆	ひつ	Signatures, messages	Semi Common	Formal	いっぴつ	にひつ	さんひつ さんぴつ	よんひつ (よんぴつ)	ごひつ	ろっぴつ	ななひつ (しちひつ)	はちひつ (はっぴつ)	きゅうひつ	じゅっぴつ (じっぴつ)	なんひつ なんぴつ		
俵	ひょう	Straw bags of rice	Semi Common	Formal	いっぴょう	にひょう	さんひょう さんぴょう	よんひょう (よんぴょう)	ごひょう	ろっぴょう	ななひょう (しちひょう)	はちひょう (はっぴょう)	きゅうひょう	じゅっぴょう (じっぴょう)	なんひょう なんぴょう		
拍子	ひょうし	Musical times, beat times	Semi Common	Formal	いちびょうし	にびょうし	さんびょうし	よんびょうし	ごびょうし	ろくびょうし	ななびょうし (しちびょうし)	はちびょうし	きゅうびょうし	じゅうびょうし	なんびょうし		
瓶	びん	Glass bottles, glass jars	Semi Common	Daily	ひとびん	ふたびん	さんびん	よんびん	ごびん	ろくびん	ななびん (しちびん)	はちびん	きゅうびん	じゅうびん	なんびん		
品目	ひんもく	Items, varieties of dishes, number of ingredients	Semi Common	Formal	いちひんもく	にひんもく	さんひんもく	よんひんもく	ごひんもく	ろくひんもく	ななひんもく (しちひんもく)	はちひんもく	きゅうひんもく	じゅっひんもく (じっひんもく)	なんひんもく		
分	ぶ	One-tenths of something (eg. one degree of body tempreture)	Semi Common	Formal	いちぶ	にぶ	さんぶ	よんぶ (よぶ)	ごぶ	ろくぶ	しちぶ (ななぶ)	はちぶ	きゅうぶ	じゅうぶ	なんぶ		
部	ぶ	Copies of a book, magazine etc.	Semi Common	Formal	いちぶ	にぶ	さんぶ	よんぶ 	ごぶ	ろくぶ	ななぶ (しちぶ)	はちぶ	きゅうぶ	じゅうぶ	なんぶ		
封	ふう	Sealed official letters, money in envelopes (bills)	Semi Common	Formal	いっぷう	にふう	さんぷう	よんふう (よんぷう)	ごふう	ろっぷう	ななふう (しちふう)	はっぷう (はちふう)	きゅうふう	じゅっぷう (じっぷう)	なんふう なんぷう		
服	ふく	Sips of tea, doses of medicine, cigarette puffs	Semi Common	Daily/Formal	いっぷく	にふく	さんぷく	よんふく (よんぷく)	ごふく	ろっぷく	ななふく (しちふく)	はっぷく (はちふく)	きゅうふく	じゅっぷく (じっぷく)	なんふく なんぷく		
房	ふさ	Bunches, fringes	Semi Common	Daily	ひとふさ	ふたふさ	さんふさ (みふさ)	よんふさ	ごふさ	ろくふさ	ななふさ	はちふさ	きゅうふさ	じゅっふさ (じっふさ)	なんふさ		
節	ふし	Tree knots/joints	Semi Common	Formal	ひとふし	ふたふし	さんふし (みふし)	よんふし	ごふし	ろくふし	ななふし	はちふし	きゅうふし	じゅっふし (じっふし)	なんふし		
仏	ぶつ	Buddha, Amitabha, Buddha statues	Semi Common	Formal	いちぶつ	にぶつ	さんぶつ	よんぶつ	ごぶつ	ろくぶつ	しちぶつ (ななぶつ)	はちぶつ	きゅうぶつ	じゅうぶつ	なんぶつ		
筆	ふで	Writing strokes, calligraphy brush strokes	Semi Common	Formal	ひとふで	ふたふで	さんふで (みふで)	よんふで	ごふで	ろくふで	ななふで	はちふで	きゅうふで	じゅっふで (じっふで)	なんふで		
舟	ふね	Boats, boat trays with food	Semi Common	Formal	ひとふね	ふたふね	さんふね (みふね)	よんふね	ごふね	ろくふね	ななふね	はちふね	きゅうふね	じゅっふね (じっふね)	なんふね		
振り	ふり	Swings	Semi Common	Daily	ひとふり	ふたふり	さんふり (みふり)	よんふり	ごふり	ろくふり	ななふり	はちふり	きゅうふり	じゅっふり (じっふり)	なんふり		
文	ぶん	Sentences	Semi Common	Formal	いちぶん	にぶん	さんぶん	よんぶん	ごぶん	ろくぶん	ななぶん (しちぶん)	はちぶん	きゅうぶん	じゅうぶん	なんぶん		
文節	ぶんせつ	Smallest units of words in a sentence	Semi Common	Formal	いちぶんせつ	にぶんせつ	さんぶんせつ	よんぶんせつ	ごぶんせつ	ろくぶんせつ	ななぶんせつ (しちぶんせつ)	はちぶんせつ	きゅうぶんせつ	じゅうぶんせつ	なんぶんせつ		
辺	へん	The sides or edges of something	Semi Common	Formal	いっぺん	にへん	さんぺん	よんへん (よんぺん)	ごへん	ろっぺん	ななへん (しちへん)	はっぺん (はちへん)	きゅうへん	じゅっぺん (じっぺん)	なんへん なんぺん		
遍	へん	Number of times something happens	Semi Common	Formal	いっぺん	にへん	さんべん	よんへん (よんべん)	ごへん	ろっぺん	ななへん (しちへん)	はっぺん	きゅうへん	じゅっぺん (じっぺん)	なんへん なんべん		
編/篇	へん	Poems, pieces of writing	Semi Common	Formal	いっぺん	にへん	さんぺん	よんへん (よんぺん)	ごへん	ろっぺん	ななへん (しちへん)	はっぺん はちへん	きゅうへん	じゅっぺん (じっぺん)	なんへん なんぺん		
弁	べん	Petals still attached to a flower	Semi Common	Formal	いちべん	にべん	さんべん	よんべん	ごべん	ろくべん	ななべん (しちべん)	はちべん	きゅうべん	じゅうべん	なんべん		
包	ほう	Packages of granulated medicine	Semi Common	Formal	いっぽう	にほう	さんぽう (さんほう)	よんほう	ごほう	ろっぽう	ななほう (しちほう)	はっぽう はちほう	きゅうほう	じゅっぽう (じっぽう)	なんほう		
峰	ほう/みね	Steep mountains	Semi Common	Formal	いっぽう ひとみね	にほう ふたみね	さんぽう (さんほう) さんみね	よんほう (よんぽう) よんみね	ごほう ごみね	ろっぽう ろくみね	ななほう (しちほう) ななみね	はっぽう はちほう はちみね	きゅうほう きゅうみね	じゅっぽう (じっぽう) じゅうみね	なんほう なんみね		
報	ほう	News items	Semi Common	Formal	いっぽう	にほう	さんぽう	よんほう	ごほう	ろっぽう	ななほう (しちほう)	はっぽう はちほう	きゅうほう	じゅっぽう (じっぽう)	なんほう なんぽう		
間	ま	Rooms, tatami rooms	Semi Common	Formal	ひとま	ふたま	さんま	よんま	ごま	ろくま	ななま	はちま	きゅうま	じゅうま	なんま		
巻き	まき	Number of times something is wrapped around something else	Semi Common	Daily	ひとまき	ふたまき	さんまき	よんまき	ごまき	ろくまき	ななまき	はちまき	きゅうまき	じゅうまき	なんまき		
幕	まく	Parts of a play	Semi Common	Formal	ひとまく	ふたまく	さんまく	よんまく	ごまく	ろくまく	ななまく	はちまく	きゅうまく	じゅうまく	なんまく		
升/枡	ます	Squares on a manuscript paper, masu cups	Semi Common	Formal	ひとます (いちます)	ふたます (にます)	さんます	よんます	ごます	ろくます	ななます	はちます	きゅうます	じゅうます	なんます		
回り/廻り/周り	まわり	Number of times someone goes around something, circuits, rounds, laps etc.	Semi Common	Daily	ひとまわり	ふたまわり	さんまわり	よんまわり	ごまわり	ろくまわり	ななまわり	はちまわり	きゅうまわり	じゅうまわり	なんまわり		
目	め	Seams, sutures, stitches, meshes	Semi Common	Formal	ひとめ	ふため	さんめ (みめ)	よんめ	ごめ	ろくめ	ななめ	はちめ	きゅうめ	じゅうめ	なんめ		
面	めん	Geometrical surfaces	Semi Common	Formal	いちめん	にめん	さんめん	よんめん (しめん)	ごめん	ろくめん	ななめん (しちめん)	はちめん	きゅうめん (くめん)	じゅうめん	なんめん		
盛/盛り	もり	Piles of things (on a plate, in a basket, in a bowl etc.)	Semi Common	Formal	ひともり	ふたもり	さんもり	よんもり	ごもり	ろくもり	ななもり	はちもり	きゅうもり	じゅうもり	なんもり		
夜	や	Nights	Semi Common	Daily	いちや ひとよ	にや ふたよ	さんや	よんや	ごや	ろくや	ななや (しちや)	はちや	きゅうや	じゅうや	なんや		
山	やま	Mountains, piles of something	Semi Common	Daily	ひとやま	ふたやま	さんやま	よんやま	ごやま	ろくやま	ななやま	はちやま	きゅうやま	じゅうやま	なんやま		
翼	よく	Wings	Semi Common	Formal	いちよく	によく	さんよく	よんよく しよく	ごよく	ろくよく	ななよく (しちよく)	はちよく	きゅうよく	じゅうよく	なんよく		
装い	よそい	Ladles of soup, scoops of a meal	Semi Common	Daily	ひとよそい	ふたよそい	さんよそい	よんよそい	ごよそい	ろくよそい	ななよそい	はちよそい	きゅうよそい	じゅうよそい	なんよそい		
両	りょう	Train cars	Semi Common	Formal	いちりょう	にりょう	さんりょう	よんりょう	ごりょう	ろくりょう	ななりょう しちりょう	はちりょう	きゅうりょう	じゅうりょう	なんりょう		
輪	りん	Circles, rings, hoops, wheels, flowers	Semi Common	Formal	いちりん	にりん	さんりん	よんりん	ごりん	ろくりん	ななりん しちりん	はちりん	きゅうりん	じゅうりん	なんりん		
塁	るい	Baseball bases	Semi Common	Formal	いちるい	にるい	さんるい	よんるい	ごるい	ろくるい	ななるい (しちるい)	はちるい	きゅうるい	じゅうるい	なんるい		
礼	れい	Bows, nods	Semi Common	Formal	いちれい	にれい	さんれい	よんれい	ごれい	ろくれい	ななれい (しちれい)	はちれい	きゅうれい	じゅうれい	なんれい		
嶺	れい/りょう	Series of mountain peaks, mountain ranges	Semi Common	Formal	いちれい いちりょう	にれい 　にりょう	さんれい さんりょう	よんれい よんりょう	ごれい ごりょう	ろくれい ろくりょう	ななれい (しちれい) ななりょう (しちりょう)	はちれい はちりょう	きゅうれい きゅうりょう	じゅうれい じゅうりょう	なんれい なんりょう		
列	れつ	Lines of people, queues, army files, rows of seats	Semi Common	Daily	いちれつ	にれつ	さんれつ	よんれつ	ごれつ	ろくれつ	ななれつ (しちれつ)	はちれつ	きゅうれつ	じゅうれつ	なんれつ		
連	れん	Pearl necklaces, juzu prayer beads, dried konbu, katsuobushi etc.	Semi Common	Formal	いちれん	にれん	さんれん	よんれん	ごれん	ろくれん	ななれん (しちれん)	はちれん	きゅうれん	じゅうれん	なんれん		
浪	ろう	Years of entrance exam preparation after failing	Semi Common	Formal	いちろう	にろう	さんろう	よんろう	ごろう	ろくろう	ななろう (しちろう)	はちろう	きゅうろう	じゅうろう	なんろう		
路線	ろせん	Train lines, bus routes	Semi Common	Formal	いちろせん	にろせん	さんろせん	よんろせん	ごろせん	ろくろせん	ななろせん (しちろせん)	はちろせん	きゅうろせん	じゅうろせん	なんろせん		
把	わ	Bunches	Semi Common	Formal	いちわ	にわ	さんわ	よんわ	ごわ	ろくわ	ななわ (しちわ)	はちわ	きゅうわ	じゅうわ	なんわ		
枠	わく	Frames, positions	Semi Common	Formal	ひとわく	ふたわく	さんわく	よんわく	ごわく	ろくわく	ななわく	はちわく	きゅうわく	じゅうわく	なんわく		
枠	わく	Horse race gates	Semi Common	Formal	いちわく	にわく	さんわく	よんわく	ごわく	ろくわく	ななわく	はちわく	きゅうわく	じゅうわく	なんわく		
椀	わん	Bowls of soup/rice	Semi Common	Formal	ひとわん	ふたわん	さんわん	よんわん	ごわん	ろくわん	ななわん	はちわん	きゅうわん	じゅうわん	なんわん		
握	あく	Handfuls of something	Rare But Interesting	Formal	いちあく	にあく	さんあく	よんあく	ごあく	ろくあく	ななあく (しちあく)	はちあく	きゅうあく	じゅうあく	なんあく		
重	え	Layers	Rare But Interesting	Formal	ひとえ	ふたえ	みえ	よえ	いつえ	むえ	ななえ	やえ	きゅうえ	とえ	いくえ		
重ね	かさね	Layers	Rare But Interesting	Formal	ひとかさね	ふたかさね	みかさね	よんかさね よかさね	ごかさね	ろっかさね ろくかさね	ななかさね	はっかさね はちかさね	きゅうかさね	じゅっかさね じゅうかさね	なんかさね		
果	か	Fruit	Rare But Interesting	Formal	いっか	にか	さんか	よんか	ごか	ろっか	ななか (しちか)	はっか はちか	きゅうか	じゅっか (じっか)	なんか		
角	かく	Horns, antlers, official documents	Rare But Interesting	Formal	いっかく	にかく	さんかく	よんかく	ごかく	ろっかく	ななかく (しちかく)	はっかく はちかく	きゅうかく	じゅっかく (じっかく)	なんかく		
