	↑ Click "File" > "Download As" to download				Getting started with Japanese Counters:		https://www.tofugu.com/japanese/japanese-counters-guide/										
騎	き	Warriors on horses, horses	Rare But Interesting	Formal	いっき	にき	さんき	よんき	ごき	ろっき	ななき (しちき)	はっき はちき	きゅうき	じゅっき (じっき)	なんき		
掬	きく	Handfuls of liquid	Rare But Interesting	Formal	いっきく	にきく	さんきく	よんきく	ごきく	ろっきく	ななきく (しちきく)	はっきく はちきく	きゅうきく	じゅっきく (じっきく)	なんきく		
橋	きょう	Bridges, rainbows	Rare But Interesting	Formal	いっきょう	にきょう	さんきょう	よんきょう	ごきょう	ろっきょう	ななきょう (しちきょう)	はっきょう はちきょう	きゅうきょう	じゅっきょう (じっきょう)	なんきょう		
雫	しずく	Drops of liquid	Rare But Interesting	Formal	ひとしずく	ふたしずく	さんしずく	よんしずく	ごしずく	ろくしずく	ななしずく	はちしずく (はっしずく)	きゅうしずく	じゅしずく (じっしずく)	なんしずく		
帖	じょう	Photo albums, notebooks, sets of ten pieces of nori seaweed, Japanese manuscript papers	Rare But Interesting	Formal	いちじょう	にじょう	さんじょう	よんじょう	ごじょう	ろくじょう	ななじょう (しちじょう)	はちじょう	きゅうじょう	じゅうじょう	なんじょう		
石	せき	Stones, pebbles, small rocks	Rare But Interesting	Formal	いっせき	にせき	さんせき	よんせき	ごせき	ろっせき ろくせき	ななせき (しちせき)	はっせき はちせき	きゅうせき	じゅっせき (じっせき)	なんせき		
年/歳	とせ	Years, ages	Rare But Interesting	Formal	ひととせ	ふたとせ	みとせ	よとせ (よんとせ)	いつとせ	むとせ	ななとせ	はちとせ	ここのとせ	とをとせ	いくとせ		
流れ	ながれ	Flags, banners, streamers, floats, rivers, streams, futon mattresses	Rare But Interesting	Formal	ひとながれ	ふたながれ	みながれ	(よんながれ)	(いつながれ) (ごながれ)	(むつながれ) (ろくながれ)	（ななながれ) (しちながれ)	(やつながれ) (はちながれ)	(ここのながれ) (きゅうながれ)	(とおながれ) (じゅうながれ)	なんながれ		
片/枚	ひら	Petals, confetti, snow flakes	Rare But Interesting	Formal	ひとひら	ふたひら	さんひら	よんひら	ごひら	ろくひら	ななひら	はちひら	きゅうひら	じゅっひら (じっひら)	なんひら		
口	ふり	Swords, katana swords, knives etc.	Rare But Interesting	Formal	ひとふり	ふたふり	さんふり みふり	よんふり	ごふり	ろくふり	ななふり	はちふり	きゅうふり	じゅっふり (じっふり)	なんふり		
 瓶	へい	Earthenware pots/jars/vases holding flowers	Rare But Interesting	Formal	いっぺい	にへい	さんへい	よんへい	ごへい	ろくへい	ななへい (しちへい)	はちへい	きゅうへい	じゅっへい (じっへい)	なんへい		
 瓶	かめ	Earthenware pots/jars/vases holding food	Rare But Interesting	Formal	ひとかめ	ふたかめ	みかめ みつかめ	よんかめ よつかめ	ごかめ	ろっかめ	ななかめ	はっかめ はちかめ (やつかめ)	きゅうかめ	じゅっかめ (じっかめ)	なんかめ		
別	べつ	Separations, partings, good-byes	Rare But Interesting	Formal	いちべつ	にべつ	さんべつ	よんべつ	ごべつ	ろくべつ	ななべつ (しちべつ)	はちべつ	くべつ	じゅうべつ	なんべつ		
片	へん	Petals, pieces of paper, pieces of broken glass, imperfect pieces	Rare But Interesting	Formal	いっぺん	にへん	さんぺん	しへん よんへん	ごへん	ろっぺん	しちへん ななへん	はっぺん	きゅうへん	じゅっぺん (じっぺん)	なんへん		
舗	ほ	Folding maps, folding documents	Rare But Interesting	Formal	いっぽ	にほ	さんぽ	よんほ よんぽ	ごほ	ろっぽ	ななほ (しちほ)	はちほ	きゅうほ	じゅっぽ (じっぽ)	なんほ		
門	もん	Kadomatsu, tower gates, cannons, artilleries, bazookas	Rare But Interesting	Formal	いちもん	にもん	さんもん	よんもん	ごもん	ろくもん	ななもん (しちもん)	はちもん	きゅうもん	じゅうもん	なんもん		
葉	よう	Leaves, postcards, bookmarks, photographs	Rare But Interesting	Formal	いちよう	によう	さんよう	よんよう	ごよう	ろくよう	ななよう (しちよう)	はちよう	きゅうよう	じゅうよう	なんよう		
旒/流	りゅう	Flags, banners, floats, streamers, battle flags	Rare But Interesting	Formal	いちりゅう	にりゅう	さんりゅう	よんりゅう	ごりゅう	ろくりゅう	ななりゅう (しちりゅう)	はちりゅう	きゅうりゅう	じゅうりゅう	なんりゅう		
鱗	りん	Fish scales, fish	Rare But Interesting	Formal	いちりん	にりん	さんりん	よんりん (よりん)	ごりん	ろくりん	ななりん (しちりん)	はちりん	きゅうりん	じゅうりん	なんりん		
アイテム	あいてむ	Items	New Gairaigo Counters	Daily	いちあいてむ わんあいてむ	にあいてむ つーあいてむ	さんあいてむ すりーあいてむ	よんあいてむ (ふぉーあいてむ)	ごあいてむ (ふぁいぶあいてむ)	ろくあいてむ (しっくすあいてむ)	ななあいてむ (せぶんあいてむ)	はちあいてむ (えいとあいてむ)	きゅうあいてむ (ないんあいてむ)	じゅうあいてむ (てんあいてむ)	なんあいてむ		
アクセス	あくせす	Access permissions	New Gairaigo Counters	Formal	いちあくせす (わんあくせす)	にあくせすす (つーあくせす)	さんあくせすす (すりーあくせす)	よんあくせす (ふぉーあくせす)	ごあくせす (ふぁいぶあくせす)	ろくあくせす (しっくすあくせす)	ななあくせす (せぶんあくせす)	はちあくせす (えいとあくせす)	きゅうあくせす (ないんあくせす)	じゅうあくせす (てんあくせす)	なんあくせす		
イニング	いにんぐ	Innings	New Gairaigo Counters	Formal	わんいにんぐ (いちいにんぐ)	つーいにんぐ (にいにんぐ)	すりーいにんぐ (さんいにんぐ)	ふぉーいにんぐ (よんいにんぐ)	ふぁいぶいにんぐ (ごいにんぐ)	しっくすいにんぐ (ろくいにんぐ)	せぶんいにんぐ (なないにんぐ)	えいといにんぐ (はちいにんぐ)	ないんいにんぐ (きゅういにんぐ)	てんいにんぐ (じゅういにんぐ)	なんいにんぐ		
インチ	いんち	Inches	New Gairaigo Counters	Formal	いちいんち	にいんち	さんいんち	よんいんち	ごいんち	ろくいんち	なないんち	はちいんち	きゅういんち	じゅういんち	なんいんち		
エーカー	えーかー	Acres	New Gairaigo Counters	Formal	いちえーかー	にえーかー	さんえーかー	よんえーかー	ごえーかー	ろくえーかー	ななえーかー	はちえーかー	きゅうえーかー	じゅうえーかー	なんえーかー		
オンス	おんす	Ounces	New Gairaigo Counters	Formal	いちおんす	におんす	さんおんす	よんおんす	ごおんす	ろくおんす	ななおんす	はちおんす	きゅうおんす	じゅうおんす	なんおんす		
カートン	かーとん	Cartons	New Gairaigo Counters	Daily	わんかーとん (いちかーとん) (いっかーとん)	つーかーとん (にかーとん)	すりーかーとん (さんかーとん)	よんかーとん (ふぉーかーとん)	ごかーとん (ふぁいぶかーとん)	ろくかーとん ろっかーとん (しっくすかーとん)	ななかーとん (せぶんかーとん)	はちかーとん はっかーとん (えいとかーとん)	きゅうかーとん (ないんかーとん)	じゅっかーとん (じっかーとん) (てんかーとん)	なんかーとん		
カット	かっと	Slices, pieces cut	New Gairaigo Counters	Daily	わんかっと いちかっと いっかっと ひとかっと	つーかっと にかっと ふたかっと	さんかっと (すりーかっと)	よんかっと (ふぉーかっと)	ごかっと (ふぁいぶかっと)	ろくかっと ろっかっと (しっくすかっと)	ななかっと (せぶんかっと)	はちかっと はっかっと (えいとかっと)	きゅうかっと (ないんかっと)	じゅっかっと (じっかっと) (てんかっと)	なんかっと		
カップ	かっぷ	Cups	New Gairaigo Counters	Daily	わんかっぷ いちかっぷ いっかっぷ ひとかっぷ	つーかっぷ にかっぷ ふたかっぷ	さんかっぷ (すりーかっぷ)	よんかっぷ (ふぉーかっぷ)	ごかっぷ (ふぁいぶかっぷ)	ろくかっぷ ろっかっぷ (しっくすかっぷ)	ななかっぷ (せぶんかっぷ)	はちかっぷ はっかっぷ (えいとかっぷ)	きゅうかっぷ (ないんかっぷ)	じゅっかっぷ (じっかっぷ) (てんかっぷ)	なんかっぷ		
カラー	からー	Colors	New Gairaigo Counters	Formal	わんからー (いちからー) (いっからー)	つーからー (にからー)	さんからー (すりーからー)	よんからー (ふぉーからー)	ごからー (ふぁいぶからー)	ろくからー ろっからー (しっくすからー)	ななからー (せぶんからー)	はちからー はっからー (えいとからー)	きゅうからー (ないんからー)	じゅっからー (じっからー) (てんからー)	なんからー		
カラット	からっと	Carats	New Gairaigo Counters	Formal	いちからっと いっからっと (わんからっと)	にからっと (つーからっと)	さんからっと (すりーからっと)	よんからっと (ふぉーからっと)	ごからっと (ふぁいぶからっと)	ろくからっと ろっからとお (しっくすからっと)	ななからっと (せぶんからっと)	はちからっと はっからっと (えいとからっと)	きゅうからっと (ないんからっと)	じゅっからっと (じっからっと) (てんからっと)	なんからっと		
ガロン	がろん	Gallons	New Gairaigo Counters	Formal	いちがろん	にがろん	さんがろん	よんがろん	ごがろん	ろくがろん	なながろん	はちがろん	きゅうがろん	じゅうがろん	なんがろん		
キロ/キログラム	きろ/きろぐらむ	Kilograms	New Gairaigo Counters	Formal	いちきろ(ぐらむ) いっきろ(ぐらむ)	にきろ(ぐらむ)	さんきろ(ぐらむ)	よんきろ(ぐらむ)	ごきろ(ぐらむ)	ろっきろ(ぐらむ)	ななきろ(ぐらむ)	はちきろ(ぐらむ) はっきろ(ぐらむ)	きゅうきろ(ぐらむ)	じゅっきろ(ぐらむ) (じっきろ(ぐらむ))	なんきろ(ぐらむ)		
キロ/キロメートル	きろ/きろめーとる	Kilometers	New Gairaigo Counters	Formal	いちきろ(めーとる) いっきろ(めーとる)	にきろ(めーとる)	さんきろ(めーとる)	よんきろ(めーとる)	ごきろ(めーとる)	ろっきろ(めーとる)	ななきろ(めーとる)	はちきろ(めーとる) はっきろ(めーとる)	きゅうきろ(めーとる)	じゅっきろ(めーとる) (じっきろ(めーとる))	なんきろ(めーとる)		
クール	くーる	Courses (of medical treatment)	New Gairaigo Counters	Formal	いちくーる (いっくーる) わんくーる	にくーる つーくーる	さんくーる (すりーくーる)	よんくーる (ふぉーくーる)	ごくーる (ふぁいぶくーる)	ろっくーる (ろくくーる) (しっくすくーる)	ななくーる (せぶんくーる)	はちくーる はっくーる (えいとくーる)	きゅうくーる (ないんくーる)	じゅっくーる (じっくーる) (てんくーる)	なんくーる		
クラス	くらす	Classes	New Gairaigo Counters	Formal	いちくらす いっくらす ひとくらす わんくらす	にくらす ふたくらす つーくらす	さんくらす (すりーくらす)	よんくらす (ふぉーくらす)	ごくらす (ふぁいぶくらす)	ろっくらす (ろくくらす) (しっくすくらす)	ななくらす (せぶんくらす)	はちくらす はっくらす (えいとくらす)	きゅうくらす (ないんくらす)	じゅっくらす (じっくらす) (てんくらす)	なんくらす		
グラム	ぐらむ	Grams	New Gairaigo Counters	Formal	いちぐらむ	にぐらむ	さんぐらむ	よんぐらむ	ごぐらむ	ろくぐらむ	ななぐらむ	はちぐらむ	きゅうぐらむ	じゅうぐらむ	なんぐらむ		
グループ	ぐるーぷ	Groups	New Gairaigo Counters	Daily	ひとぐるーぷ いちぐるーぷ わんぐるーぷ	ふたぐるーぷ にぐるーぷ つーぐるーぷ	さんぐるーぷ (すりーぐるーぷ)	よんぐるーぷ (ふぉーぐるーぷ)	ごぐるーぷ (ふぁいぶぐるーぷ)	ろくぐるーぷ (しっくすぐるーぷ)	ななぐるーぷ (せぶんぐるーぷ)	はちぐるーぷ (えいとぐるーぷ)	きゅうぐるーぷ (ないんぐるーぷ)	じゅうぐるーぷ (てんぐるーぷ)	なんぐるーぷ		
ゲーム	げーむ	Games	New Gairaigo Counters	Daily/Formal	いちげーむ わんげーむ (ひとげーむ)	にげーむ つーげーむ (ふたげーむ)	さんげーむ (すりーげーむ)	よんげーむ (ふぉーげーむ)	ごげーむ (ふぁいぶげーむ)	ろくげーむ (しっくすげーむ)	ななげーむ (せぶんげーむ)	はちげーむ (えいとげーむ)	きゅうげーむ (ないんげーむ)	じゅうげーむ (てんげーむ)	なんげーむ		
ゴール	ごーる	Goals	New Gairaigo Counters	Formal	わんごーる (いちごーる)	つーごーる (にごーる)	すりーごーる (さんごーる)	よんごーる ふぉーごーる	ごごーる ふぁいぶごーる	ろくごーる しっくすごーる	ななごーる せぶんごーる	はちごーる えいとごーる	きゅうごーる ないんごーる	じゅうごーる てんごーる	なんごーる		
シーン	しーん	Scenes	New Gairaigo Counters	Formal	いっしーん わんしーん	にしーん (つーしーん)	さんしーん (すりーしーん)	よんしーん (ふぉーしーん)	ごしーん (ふぁいぶしーん)	ろくしーん (しっくすしーん)	ななしーん (せぶんしーん)	はっしーん はちしーん (えいとしーん)	きゅうしーん (ないんしーん)	じゅっしーん (じっしーん) (てんしーん)	なんしーん		
ステップ	すてっぷ	Steps	New Gairaigo Counters	Formal	わんすてっぷ (いちすてっぷ)	つーすてっぷ (にすてっぷ)	すりーすてっぷ さんすてっぷ	よんすてっぷ (ふぉーすてっぷ)	ごすてっぷ (ふぁいぶすてっぷ)	ろくすてっぷ (しっくすすてっぷ)	ななすてっぷ (せぶんすてっぷ)	はちすてっぷ (えいとすてっぷ)	きゅうすてっぷ (ないんすてっぷ)	じゅっすてっぷ (じっすてっぷ) (てんすてっぷ)	なんすてっぷ		
セット	せっと	Sets	New Gairaigo Counters	Daily	いっせっと ひとせっと わんせっと	にせっと ふたせっと つーせっと	さんせっと (すりーせっと)	よんせっと (ふぉーせっと)	ごせっと (ふぁいぶせっと)	ろくせっと (しっくすせっと)	ななせっと (せぶんせっと)	はちせっと はっせっと (えいとせっと)	きゅうせっと (ないんせっと)	じゅっせっと (じっせっと) (てんせっと)	なんせっと		
センチ/センチメートル	せんち/せんちめーとる	Centimeters	New Gairaigo Counters	Formal	いっせんち(めーとる)	にせんち(めーとる)	さんせんち(めーとる)	よんせんち(めーとる)	ごせんち(めーとる)	ろくせんち(めーとる)	ななせんち(めーとる)	はちせんち(めーとる) はっせんち(めーとる)	きゅうせんち(めーとる)	じゅっせんち(めーとる) (じっせんち(めーとる))	なんせんち(めーとる)		
ダース	だーす	Dozens	New Gairaigo Counters	Formal	いちだーす	にだーす	さんだーす	よんだーす	ごだーす	ろくだーす	ななだーす	はちだーす	きゅうだーす	じゅうだーす	なんだーす		
タイプ	たいぷ	Types	New Gairaigo Counters	Daily	いちたいぷ (いったいぷ) (わんたいぷ)	にたいぷ (つーたいぷ)	さんたいぷ (すりーたいぷ)	よんたいぷ (ふぉーたいぷ)	ごたいぷ (ふぁいぶたいぷ)	ろくたいぷ (しっくすたいぷ)	ななたいぷ (せぶんたいぷ)	はちたいぷ (はったいぷ) (えいとたいぷ)	きゅうたいぷ (ないんたいぷ)	じゅったいぷ (じったいぷ) (てんたいぷ)	なんたいぷ		
チーム	ちーむ	Teams	New Gairaigo Counters	Daily	いっちーむ ひとちーむ (わんちーむ)	にちーむ ふたちーむ (つーちーむ)	さんちーむ (すりーちーむ)	よんちーむ (ふぉーちーむ)	ごちーむ (ふぁいぶちーむ)	ろくちーむ ろっちーむ (しっくすちーむ)	ななちーむ (せぶんちーむ)	はちちーむ はっちーむ (えいとちーむ)	きゅうちーむ (ないんちーむ)	じゅっちーむ (じっちーむ) (てんちーむ)	なんちーむ		
チャンス	ちゃんす	Chances	New Gairaigo Counters	Daily	わんちゃんす わんちゃん いっちゃんす	つーちゃんす にちゃんす	すりーちゃんす さんちゃんす	よんちゃんす (ふぉーちゃんす)	ごちゃんす (ふぁいぶちゃんす)	ろくちゃんす (しっくすちゃんす)	ななちゃんす (せぶんちゃんす)	はっちゃんす (えいとちゃんす)	きゅうちゃんす (ないんちゃんす)	じゅっちゃんす (じっちゃんす) (てんちゃんす)	なんちゃんす		
デニール	でにーる	Deniers	New Gairaigo Counters	Formal	いちでにーる	にでにーる	さんでにーる	よんでにーる	ごでにーる	ろくでにーる	ななでにーる	はちでにーる	きゅうでにーる	じゅうでにーる	なんでにーる		
ドル	どる	Dollars	New Gairaigo Counters	Formal	いちどる	にどる	さんどる	よんどる	ごどる	ろくどる	ななどる	はちどる	きゅうどる	じゅうどる	なんどる		
トン	とん	Tons	New Gairaigo Counters	Formal	いっとん	にとん	さんとん	よんとん	ごとん	ろくとん	ななとん	はちとん はっとん	きゅうとん	じゅっとん (じっとん)	なんとん		
ネット	ねっと	Nets	New Gairaigo Counters	Formal	ひとねっと わんねっと	ふたねっと つーねっと	さんねっと (すりーねっと)	よんねっと (ふぉーねっと)	ごねっと (ふぁいぶねっと)	ろくねっと (しっくすねっと)	ななねっと (せぶんねっと)	はちねっと (えいとねっと)	きゅうねっと (ないんねっと)	じゅうねっと (てんねっと)	なんねっと		
パターン	ぱたーん	Patterns	New Gairaigo Counters	Daily	いちぱたーん いっぱたーん ひとぱたーん わんぱたーん	にぱたーん ふたぱたーん つーぱたーん	さんぱたーん (すりーぱたーん)	よんぱたーん (ふぉーぱたーん)	ごぱたーん (ふぁいぶぱたーん)	ろくぱたーん (しっくすぱたーん)	ななぱたーん (せぶんぱたーん)	はちぱたーん (えいとぱたーん)	きゅうぱたーん (ないんぱたーん)	じゅっぱたーん (じっぱたーん) (てんぱたーん)	なんぱたーん		
バイト	ばいと	Bytes	New Gairaigo Counters	Formal	いちばいと	にばいと	さんばいと	よんばいと	ごばいと	ろくばいと	ななばいと	はちばいと	きゅうばいと	じゅうばいと	なんばいと		
パック	ぱっく	Packs	New Gairaigo Counters	Daily	いちぱっく いっぱっく ひとぱっく わんぱっく	にぱっく ふたぱっく つーぱっく	さんぱっく (すりーぱっく)	よんぱっく (ふぉーぱっく)	ごぱっく (ふぁいぶぱっく)	ろくぱっく ろっぱっく (しっくすぱっく)	ななぱっく (せぶんぱっく)	はちぱっく はっぱっく (えいとぱっく)	きゅうぱっく (ないんぱっく)	じゅっぱっく (じっぱっく) (てんぱっく)	なんぱっく		
ハロン	はろん	Furlongs	New Gairaigo Counters	Formal	いちはろん	にはろん	さんはろん	よんはろん	ごはろん	ろくはろん	ななはろん	はちはろん	きゅうはろん	じゅっはろん (じっはろん)	なんはろん		
ピース	ぴーす	Pieces	New Gairaigo Counters	Daily	いちぴーす （いっぴーす） わんぴーす	にぴーす つーぴーす	さんぴーす すりーぴーす	よんぴーす (ふぉーぴーす)	ごぴーす (ふぁいぶぴーす)	ろくぴーす ろっぴーす (しっくすぴーす)	ななぴーす (せぶんぴーす)	はちぴーす はっぴーす (えいとぴーす)	きゅうぴーす (ないんぴーす)	じゅっぴーす (じっぴーす) (てんぴーす)	なんぴーす		
ピクセル	ぴくせる	Pixels	New Gairaigo Counters	Formal	いちぴくせる	にぴくせる	さんぴくせる	よんぴくせる	ごぴくせる	ろくぴくせる	ななぴくせる	はちぴくせる	きゅうぴくせる	じゅっぴくせる (じっぴくせる)	なんぴくせる		
ヒット	ひっと	Hits	New Gairaigo Counters	Daily/Formal	わんひっと (いちひっと)	つーひっと (にひっと)	すりーひっと さんひっと	よんひっと (ふぉーひっと)	ごひっと (ふぁいぶひっと)	ろくひっと (しっくすひっと)	ななひっと (せぶんひっと)	はちひっと (えいとひっと)	きゅうひっと (ないんひっと)	じゅっひっと (じっひっと) てんひっと	なんひっと		
ビット	びっと	Bits	New Gairaigo Counters	Formal	いちびっと わんびっと	にびっと つーびっと	さんびっと すりーびっと	よんびっと (ふぉーびっと)	ごびっと (ふぁいぶびっと)	ろくびっと (しっくすびっと)	ななびっと (せぶんびっと)	はちびっと (えいとびっと)	きゅうびっと (ないんびっと)	じゅうびっと (てんびっと)	なんびっと		
フィート	ふぃーと	Feet	New Gairaigo Counters	Formal	いちふぃーと	にふぃーと	さんふぃーと	よんふぃーと	ごふぃーと	ろくふぃーと	ななふぃーと	はちふぃーと	きゅうふぃーと	じゅっふぃーと (じっふぃーと)	なんふぃーと		
プラン	ぷらん	Plans	New Gairaigo Counters	Daily	いちぷらん いっぷらん ひとぷらん わんぷらん	にぷらん ふたぷらん つーぷらん	さんぷらん すりーぷらん	よんぷらん (ふぉーぷらん)	ごぷらん (ふぁいぶぷらん)	ろくぷらん ろっぷらん (しっくすぷらん)	ななぷらん (せぶんぷらん)	はちぷらん はっぷらん (えいとぷらん)	きゅうぷらん (ないんぷらん)	じゅっぷらん (じっぷらん) (てんぷらん)	なんぷらん		
ページ/頁	ぺーじ	Pages	New Gairaigo Counters	Daily	いちぺーじ いっぺーじ	にぺーじ	さんぺーじ	よんぺーじ	ごぺーじ	ろくぺーじ ろっぺーじ	ななぺーじ	はちぺーじ はっぺーじ	きゅうぺーじ	じゅっぺーじ (じっぺーじ)	なんぺーじ		
ベース	べーす	Bases	New Gairaigo Counters	Formal	わんべーす (いちべーす)	つーべーす (にべーす)	すりーべーす (さんべーす)	よんべーす	ごべーす	ろくべーす	ななべーす	はちべーす	きゅうべーす	じゅうべーす	なんべーす		
ヘクタール	へくたーる	Hectares	New Gairaigo Counters	Formal	いちへくたーる	にへくたーる	さんへくたーる	よんへくたーる	ごへくたーる	ろくへくたーる	ななへくたーる	はちへくたーる	きゅうへくたーる	じゅうへくたーる じゅっへくたーる (じっへくたーる)	なんへくたーる		
ポイント	ぽいんと	Points	New Gairaigo Counters	Daily/Formal	いちぽいんと いっぽいんと わんぽいんと	にぽいんと つーぽいんと	さんぽいんと すりーぽいんと	よんぽいんと (ふぉーぽいんと)	ごぽいんと (ふぁいぶぽいんと)	ろくぽいんと ろっぽいんと (しっくすぽいんと)	ななぽいんと (せぶんぽいんと)	はちぽいんと はっぽいんと (えいとぽいんと)	きゅうぽいんと (ないんぽいんと)	じゅっぽいんと (じっぽいんと) (てんぽいんと)	なんぽいんと		
ポンド	ぽんど	Pounds	New Gairaigo Counters	Formal	いちぽんど	にぽんど	さんぽんど	よんぽんど	ごぽんど	ろくぽんど (ろっぽんど)	ななぽんど	はちぽんど (はっぽんど)	きゅうぽんど	じゅっぽんど (じっぽんど)	なんぽんど		
マイル	まいる	Miles	New Gairaigo Counters	Formal	いちまいる	にまいる	さんまいる	よんまいる	ごまいる	ろくまいる	ななまいる	はちまいる	きゅうまいる	じゅうまいる	なんまいる		
メートル	めーとる	Meters	New Gairaigo Counters	Formal	いちめーとる	にめーとる	さんめーとる	よんめーとる	ごめーとる	ろくめーとる	ななめーとる	はちめーとる	きゅうめーとる	じゅうめーとる	なんめーとる		
ヤード	やーど	Yards	New Gairaigo Counters	Formal	いちやーど	にやーど	さんやーど	よんやーど	ごやーど	ろくやーど	ななやーど	はちやーど	きゅうやーど	じゅうやーど	なんやーど		
ユニット	ゆにっと	Units	New Gairaigo Counters	Formal	わんゆにっと (いちゆにっと)	つーゆにっと (にゆにっと)	すりーゆにっと (さんゆにっと)	よんゆにっと (ふぉーゆにっと)	ごゆにっと (ふぁいぶゆにっと)	ろくゆにっと (しっくすゆにっと)	ななゆにっと (せぶんゆにっと)	はちゆにっと (えいとゆにっと)	きゅうゆにっと (ないんゆにっと)	じゅうゆにっと (てんゆにっと)	なんゆにっと		
ラウンド	らうんど	Rounds	New Gairaigo Counters	Daily/Formal	いちらうんど わんらうんど	にらうんど つーらうんど	さんらうんど すりーらうんど	よんらうんど ふぉーらうんど	ごらうんど ふぁいぶらうんど	ろくらうんど しっくすらうんど	なならうんど せぶんらうんど	はちらうんど えいとらうんど	きゅうらうんど ないんらうんど	じゅうらうんど てんらうんど	なんらうんど		
リットル	りっとる	Liters	New Gairaigo Counters	Formal	いちりっとる	にりっとる	さんりっとる	よんりっとる	ごりっとる	ろくりっとる	ななりっとる	はちりっとる	きゅうりっとる	じゅうりっとる	なんりっとる		
ルーム	るーむ	Rooms	New Gairaigo Counters	Formal	わんるーむ	つーるーむ	すりーるーむ (さんるーむ)	ふぉーるーむ (よんるーむ)	ふぁいぶるーむ (ごるーむ)	しっくするーむ (ろくるーむ)	せぶんるーむ (ななるーむ)	えいとるーむ (はちるーむ)	ないんるーむ (きゅうるーむ)	てんるーむ (じゅうるーむ)	なんるーむ		
レース	れーす	Races	New Gairaigo Counters	Formal	いちれーす	にれーす	さんれーす	よんれーす	ごれーす	ろくれーす	ななれーす	はちれーす	きゅうれーす	じゅうれーす	なんれーす		
ロール	ろーる	Rolls	New Gairaigo Counters	Daily	いちろーる わんろーる	にろーる つーろーる	さんろーる すりーろーる	よんろーる (ふぉーろーる)	ごろーる (ふぁいぶろーる)	ろくろーる (しっくすろーる)	ななろーる (せぶんろーる)	はちろーる (えいとろーる)	きゅうろーる (ないんろーる)	じゅうろーる (てんろーる)	なんろーる		
ワード	わーど	Words	New Gairaigo Counters	Formal	いちわーど わんわーど	にわーど つーわーど	さんわーど すりーわーど	よんわーど (ふぉーわーど)	ごわーど (ふぁいぶわーど)	ろくわーど (しっくすわーど)	ななわーど (せぶんわーど)	はちわーど (えいとわーど)	きゅうわーど (ないんわーど)	じゅうわーど (てんわーど)	なんわーど		